game_id,coach_id,team,is_home,year
290910023,63,pit,1,2009
290910023,12,ten,0,2009
290913001,67,atl,1,2009
290913001,65,mia,0,2009
290913004,18,cin,1,2009
290913004,73,den,0,2009
290913005,54,cle,1,2009
290913005,86,min,0,2009
290913009,58,gb,1,2009
290913009,38,chi,0,2009
290913011,76,ind,1,2009
290913011,5,jac,0,2009
290913018,42,no,1,2009
290913018,71,det,0,2009
290913019,35,nyg,1,2009
290913019,25,wsh,0,2009
290913022,59,ari,1,2009
290913022,70,sf,0,2009
290913026,83,sea,1,2009
290913026,50,stl,0,2009
290913027,75,tb,1,2009
290913027,85,dal,0,2009
290913029,13,car,1,2009
290913029,23,phi,0,2009
290913033,68,bal,1,2009
290913033,77,kc,0,2009
290913034,56,hou,1,2009
290913034,72,nyj,0,2009
290914013,69,oak,1,2009
290914013,44,sd,0,2009
290914017,2,ne,1,2009
290914017,80,buf,0,2009
290920001,67,atl,1,2009
290920001,13,car,0,2009
290920002,80,buf,1,2009
290920002,75,tb,0,2009
290920003,38,chi,1,2009
290920003,63,pit,0,2009
290920006,85,dal,1,2009
290920006,35,nyg,0,2009
290920007,73,den,1,2009
290920007,54,cle,0,2009
290920008,71,det,1,2009
290920008,86,min,0,2009
290920009,58,gb,1,2009
290920009,18,cin,0,2009
290920010,12,ten,1,2009
290920010,56,hou,0,2009
290920012,77,kc,1,2009
290920012,69,oak,0,2009
290920020,72,nyj,1,2009
290920020,2,ne,0,2009
290920021,23,phi,1,2009
290920021,42,no,0,2009
290920024,44,sd,1,2009
290920024,68,bal,0,2009
290920025,70,sf,1,2009
290920025,83,sea,0,2009
290920028,25,wsh,1,2009
290920028,50,stl,0,2009
290920030,5,jac,1,2009
290920030,59,ari,0,2009
290921015,65,mia,1,2009
290921015,76,ind,0,2009
290927002,80,buf,1,2009
290927002,42,no,0,2009
290927004,18,cin,1,2009
290927004,63,pit,0,2009
290927008,71,det,1,2009
290927008,25,wsh,0,2009
290927013,69,oak,1,2009
290927013,73,den,0,2009
290927014,50,stl,1,2009
290927014,58,gb,0,2009
290927016,86,min,1,2009
290927016,70,sf,0,2009
290927017,2,ne,1,2009
290927017,67,atl,0,2009
290927020,72,nyj,1,2009
290927020,12,ten,0,2009
290927021,23,phi,1,2009
290927021,77,kc,0,2009
290927022,59,ari,1,2009
290927022,76,ind,0,2009
290927024,44,sd,1,2009
290927024,65,mia,0,2009
290927026,83,sea,1,2009
290927026,38,chi,0,2009
290927027,75,tb,1,2009
290927027,35,nyg,0,2009
290927033,68,bal,1,2009
290927033,54,cle,0,2009
290927034,56,hou,1,2009
290927034,5,jac,0,2009
290928006,85,dal,1,2009
290928006,13,car,0,2009
291004003,38,chi,1,2009
291004003,71,det,0,2009
291004005,54,cle,1,2009
291004005,18,cin,0,2009
291004007,73,den,1,2009
291004007,85,dal,0,2009
291004011,76,ind,1,2009
291004011,83,sea,0,2009
291004012,77,kc,1,2009
291004012,35,nyg,0,2009
291004015,65,mia,1,2009
291004015,80,buf,0,2009
291004017,2,ne,1,2009
291004017,68,bal,0,2009
291004018,42,no,1,2009
291004018,72,nyj,0,2009
291004023,63,pit,1,2009
291004023,44,sd,0,2009
291004025,70,sf,1,2009
291004025,50,stl,0,2009
291004028,25,wsh,1,2009
291004028,75,tb,0,2009
291004030,5,jac,1,2009
291004030,12,ten,0,2009
291004034,56,hou,1,2009
291004034,69,oak,0,2009
291005016,86,min,1,2009
291005016,58,gb,0,2009
291011002,80,buf,1,2009
291011002,54,cle,0,2009
291011007,73,den,1,2009
291011007,2,ne,0,2009
291011008,71,det,1,2009
291011008,63,pit,0,2009
291011010,12,ten,1,2009
291011010,76,ind,0,2009
291011012,77,kc,1,2009
291011012,85,dal,0,2009
291011014,50,stl,1,2009
291011014,86,min,0,2009
291011019,35,nyg,1,2009
291011019,69,oak,0,2009
291011021,23,phi,1,2009
291011021,75,tb,0,2009
291011022,59,ari,1,2009
291011022,56,hou,0,2009
291011025,70,sf,1,2009
291011025,67,atl,0,2009
291011026,83,sea,1,2009
291011026,5,jac,0,2009
291011029,13,car,1,2009
291011029,25,wsh,0,2009
291011033,68,bal,1,2009
291011033,18,cin,0,2009
291012015,65,mia,1,2009
291012015,72,nyj,0,2009
291018001,67,atl,1,2009
291018001,38,chi,0,2009
291018004,18,cin,1,2009
291018004,56,hou,0,2009
291018009,58,gb,1,2009
291018009,71,det,0,2009
291018013,69,oak,1,2009
291018013,23,phi,0,2009
291018016,86,min,1,2009
291018016,68,bal,0,2009
291018017,2,ne,1,2009
291018017,12,ten,0,2009
291018018,42,no,1,2009
291018018,35,nyg,0,2009
291018020,72,nyj,1,2009
291018020,80,buf,0,2009
291018023,63,pit,1,2009
291018023,54,cle,0,2009
291018026,83,sea,1,2009
291018026,59,ari,0,2009
291018027,75,tb,1,2009
291018027,13,car,0,2009
291018028,25,wsh,1,2009
291018028,77,kc,0,2009
291018030,5,jac,1,2009
291018030,50,stl,0,2009
291019024,44,sd,1,2009
291019024,73,den,0,2009
291025004,18,cin,1,2009
291025004,38,chi,0,2009
291025005,54,cle,1,2009
291025005,58,gb,0,2009
291025006,85,dal,1,2009
291025006,67,atl,0,2009
291025012,77,kc,1,2009
291025012,44,sd,0,2009
291025013,69,oak,1,2009
291025013,72,nyj,0,2009
291025014,50,stl,1,2009
291025014,76,ind,0,2009
291025015,65,mia,1,2009
291025015,42,no,0,2009
291025019,35,nyg,1,2009
291025019,59,ari,0,2009
291025023,63,pit,1,2009
291025023,86,min,0,2009
291025027,75,tb,1,2009
291025027,2,ne,0,2009
291025029,13,car,1,2009
291025029,80,buf,0,2009
291025034,56,hou,1,2009
291025034,70,sf,0,2009
291026028,25,wsh,1,2009
291026028,23,phi,0,2009
291101002,80,buf,1,2009
291101002,56,hou,0,2009
291101003,38,chi,1,2009
291101003,54,cle,0,2009
291101006,85,dal,1,2009
291101006,83,sea,0,2009
291101008,71,det,1,2009
291101008,50,stl,0,2009
291101009,58,gb,1,2009
291101009,86,min,0,2009
291101010,12,ten,1,2009
291101010,5,jac,0,2009
291101011,76,ind,1,2009
291101011,70,sf,0,2009
291101020,72,nyj,1,2009
291101020,65,mia,0,2009
291101021,23,phi,1,2009
291101021,35,nyg,0,2009
291101022,59,ari,1,2009
291101022,13,car,0,2009
291101024,44,sd,1,2009
291101024,69,oak,0,2009
291101033,68,bal,1,2009
291101033,73,den,0,2009
291102018,42,no,1,2009
291102018,67,atl,0,2009
291108001,67,atl,1,2009
291108001,25,wsh,0,2009
291108003,38,chi,1,2009
291108003,59,ari,0,2009
291108004,18,cin,1,2009
291108004,68,bal,0,2009
291108011,76,ind,1,2009
291108011,56,hou,0,2009
291108017,2,ne,1,2009
291108017,65,mia,0,2009
291108018,42,no,1,2009
291108018,13,car,0,2009
291108019,35,nyg,1,2009
291108019,44,sd,0,2009
291108021,23,phi,1,2009
291108021,85,dal,0,2009
291108025,70,sf,1,2009
291108025,12,ten,0,2009
291108026,83,sea,1,2009
291108026,71,det,0,2009
291108027,75,tb,1,2009
291108027,58,gb,0,2009
291108030,5,jac,1,2009
291108030,77,kc,0,2009
291109007,73,den,1,2009
291109007,63,pit,0,2009
291112025,70,sf,1,2009
291112025,38,chi,0,2009
291115009,58,gb,1,2009
291115009,85,dal,0,2009
291115010,12,ten,1,2009
291115010,80,buf,0,2009
291115011,76,ind,1,2009
291115011,2,ne,0,2009
291115013,69,oak,1,2009
291115013,77,kc,0,2009
291115014,50,stl,1,2009
291115014,42,no,0,2009
291115015,65,mia,1,2009
291115015,75,tb,0,2009
291115016,86,min,1,2009
291115016,71,det,0,2009
291115020,72,nyj,1,2009
291115020,5,jac,0,2009
291115022,59,ari,1,2009
291115022,83,sea,0,2009
291115023,63,pit,1,2009
291115023,18,cin,0,2009
291115024,44,sd,1,2009
291115024,23,phi,0,2009
291115028,25,wsh,1,2009
291115028,73,den,0,2009
291115029,13,car,1,2009
291115029,67,atl,0,2009
291116005,54,cle,1,2009
291116005,68,bal,0,2009
291119029,13,car,1,2009
291119029,65,mia,0,2009
291122003,38,chi,1,2009
291122003,23,phi,0,2009
291122006,85,dal,1,2009
291122006,25,wsh,0,2009
291122007,73,den,1,2009
291122007,44,sd,0,2009
291122008,71,det,1,2009
291122008,54,cle,0,2009
291122009,58,gb,1,2009
291122009,70,sf,0,2009
291122012,77,kc,1,2009
291122012,63,pit,0,2009
291122013,69,oak,1,2009
291122013,18,cin,0,2009
291122014,50,stl,1,2009
291122014,59,ari,0,2009
291122016,86,min,1,2009
291122016,83,sea,0,2009
291122017,2,ne,1,2009
291122017,72,nyj,0,2009
291122019,35,nyg,1,2009
291122019,67,atl,0,2009
291122027,75,tb,1,2009
291122027,42,no,0,2009
291122030,5,jac,1,2009
291122030,80,buf,0,2009
291122033,68,bal,1,2009
291122033,76,ind,0,2009
291123034,56,hou,1,2009
291123034,12,ten,0,2009
291126006,85,dal,1,2009
291126006,69,oak,0,2009
291126007,73,den,1,2009
291126007,35,nyg,0,2009
291126008,71,det,1,2009
291126008,58,gb,0,2009
291129001,67,atl,1,2009
291129001,75,tb,0,2009
291129002,80,buf,1,2009
291129002,65,mia,0,2009
291129004,18,cin,1,2009
291129004,54,cle,0,2009
291129010,12,ten,1,2009
291129010,59,ari,0,2009
291129014,50,stl,1,2009
291129014,83,sea,0,2009
291129016,86,min,1,2009
291129016,38,chi,0,2009
291129020,72,nyj,1,2009
291129020,13,car,0,2009
291129021,23,phi,1,2009
291129021,25,wsh,0,2009
291129024,44,sd,1,2009
291129024,77,kc,0,2009
291129025,70,sf,1,2009
291129025,5,jac,0,2009
291129033,68,bal,1,2009
291129033,63,pit,0,2009
291129034,56,hou,1,2009
291129034,76,ind,0,2009
291130018,42,no,1,2009
291130018,2,ne,0,2009
291203002,80,buf,1,2009
291203002,72,nyj,0,2009
291206001,67,atl,1,2009
291206001,23,phi,0,2009
291206003,38,chi,1,2009
291206003,50,stl,0,2009
291206004,18,cin,1,2009
291206004,71,det,0,2009
291206005,54,cle,1,2009
291206005,44,sd,0,2009
291206011,76,ind,1,2009
291206011,12,ten,0,2009
291206012,77,kc,1,2009
291206012,73,den,0,2009
291206015,65,mia,1,2009
291206015,2,ne,0,2009
291206019,35,nyg,1,2009
291206019,85,dal,0,2009
291206022,59,ari,1,2009
291206022,86,min,0,2009
291206023,63,pit,1,2009
291206023,69,oak,0,2009
291206026,83,sea,1,2009
291206026,70,sf,0,2009
291206028,25,wsh,1,2009
291206028,42,no,0,2009
291206029,13,car,1,2009
291206029,75,tb,0,2009
291206030,5,jac,1,2009
291206030,56,hou,0,2009
291207009,58,gb,1,2009
291207009,68,bal,0,2009
291210005,54,cle,1,2009
291210005,63,pit,0,2009
291213001,67,atl,1,2009
291213001,42,no,0,2009
291213003,38,chi,1,2009
291213003,58,gb,0,2009
291213006,85,dal,1,2009
291213006,44,sd,0,2009
291213010,12,ten,1,2009
291213010,50,stl,0,2009
291213011,76,ind,1,2009
291213011,73,den,0,2009
291213012,77,kc,1,2009
291213012,80,buf,0,2009
291213013,69,oak,1,2009
291213013,25,wsh,0,2009
291213016,86,min,1,2009
291213016,18,cin,0,2009
291213017,2,ne,1,2009
291213017,13,car,0,2009
291213019,35,nyg,1,2009
291213019,23,phi,0,2009
291213027,75,tb,1,2009
291213027,72,nyj,0,2009
291213030,5,jac,1,2009
291213030,65,mia,0,2009
291213033,68,bal,1,2009
291213033,71,det,0,2009
291213034,56,hou,1,2009
291213034,83,sea,0,2009
291214025,70,sf,1,2009
291214025,59,ari,0,2009
291217030,5,jac,1,2009
291217030,76,ind,0,2009
291219018,42,no,1,2009
291219018,85,dal,0,2009
291220002,80,buf,1,2009
291220002,2,ne,0,2009
291220007,73,den,1,2009
291220007,69,oak,0,2009
291220008,71,det,1,2009
291220008,59,ari,0,2009
291220010,12,ten,1,2009
291220010,65,mia,0,2009
291220012,77,kc,1,2009
291220012,54,cle,0,2009
291220014,50,stl,1,2009
291220014,56,hou,0,2009
291220020,72,nyj,1,2009
291220020,67,atl,0,2009
291220021,23,phi,1,2009
291220021,70,sf,0,2009
291220023,63,pit,1,2009
291220023,58,gb,0,2009
291220024,44,sd,1,2009
291220024,18,cin,0,2009
291220026,83,sea,1,2009
291220026,75,tb,0,2009
291220029,13,car,1,2009
291220029,86,min,0,2009
291220033,68,bal,1,2009
291220033,38,chi,0,2009
291221028,25,wsh,1,2009
291221028,35,nyg,0,2009
291225010,12,ten,1,2009
291225010,44,sd,0,2009
291227001,67,atl,1,2009
291227001,80,buf,0,2009
291227004,18,cin,1,2009
291227004,77,kc,0,2009
291227005,54,cle,1,2009
291227005,69,oak,0,2009
291227009,58,gb,1,2009
291227009,83,sea,0,2009
291227011,76,ind,1,2009
291227011,72,nyj,0,2009
291227015,65,mia,1,2009
291227015,56,hou,0,2009
291227017,2,ne,1,2009
291227017,5,jac,0,2009
291227018,42,no,1,2009
291227018,75,tb,0,2009
291227019,35,nyg,1,2009
291227019,13,car,0,2009
291227021,23,phi,1,2009
291227021,73,den,0,2009
291227022,59,ari,1,2009
291227022,50,stl,0,2009
291227023,63,pit,1,2009
291227023,68,bal,0,2009
291227025,70,sf,1,2009
291227025,71,det,0,2009
291227028,25,wsh,1,2009
291227028,85,dal,0,2009
291228003,38,chi,1,2009
291228003,86,min,0,2009
300103002,80,buf,1,2009
300103002,76,ind,0,2009
300103005,54,cle,1,2009
300103005,5,jac,0,2009
300103006,85,dal,1,2009
300103006,23,phi,0,2009
300103007,73,den,1,2009
300103007,77,kc,0,2009
300103008,71,det,1,2009
300103008,38,chi,0,2009
300103013,69,oak,1,2009
300103013,68,bal,0,2009
300103014,50,stl,1,2009
300103014,70,sf,0,2009
300103015,65,mia,1,2009
300103015,63,pit,0,2009
300103016,86,min,1,2009
300103016,35,nyg,0,2009
300103020,72,nyj,1,2009
300103020,18,cin,0,2009
300103022,59,ari,1,2009
300103022,58,gb,0,2009
300103024,44,sd,1,2009
300103024,25,wsh,0,2009
300103026,83,sea,1,2009
300103026,12,ten,0,2009
300103027,75,tb,1,2009
300103027,67,atl,0,2009
300103029,13,car,1,2009
300103029,42,no,0,2009
300103034,56,hou,1,2009
300103034,2,ne,0,2009
300109004,18,cin,1,2009
300109004,72,nyj,0,2009
300109006,85,dal,1,2009
300109006,23,phi,0,2009
300110017,2,ne,1,2009
300110017,68,bal,0,2009
300110022,59,ari,1,2009
300110022,58,gb,0,2009
300116011,76,ind,1,2009
300116011,68,bal,0,2009
300116018,42,no,1,2009
300116018,59,ari,0,2009
300117016,86,min,1,2009
300117016,85,dal,0,2009
300117024,44,sd,1,2009
300117024,72,nyj,0,2009
300124011,76,ind,1,2009
300124011,72,nyj,0,2009
300124018,42,no,1,2009
300124018,86,min,0,2009
300207011,76,ind,1,2009
300207011,42,no,0,2009
300909018,42,no,1,2010
300909018,86,min,0,2010
300912002,81,buf,1,2010
300912002,65,mia,0,2010
300912003,38,chi,1,2010
300912003,71,det,0,2010
300912010,12,ten,1,2010
300912010,69,oak,0,2010
300912014,50,stl,1,2010
300912014,59,ari,0,2010
300912017,2,ne,1,2010
300912017,18,cin,0,2010
300912019,35,nyg,1,2010
300912019,13,car,0,2010
300912021,23,phi,1,2010
300912021,58,gb,0,2010
300912023,63,pit,1,2010
300912023,67,atl,0,2010
300912026,83,sea,1,2010
300912026,70,sf,0,2010
300912027,75,tb,1,2010
300912027,54,cle,0,2010
300912028,25,wsh,1,2010
300912028,85,dal,0,2010
300912030,5,jac,1,2010
300912030,73,den,0,2010
300912034,56,hou,1,2010
300912034,76,ind,0,2010
300913012,77,kc,1,2010
300913012,44,sd,0,2010
300913020,72,nyj,1,2010
300913020,68,bal,0,2010
300919001,67,atl,1,2010
300919001,59,ari,0,2010
300919004,18,cin,1,2010
300919004,68,bal,0,2010
300919005,54,cle,1,2010
300919005,77,kc,0,2010
300919006,85,dal,1,2010
300919006,38,chi,0,2010
300919007,73,den,1,2010
300919007,83,sea,0,2010
300919008,71,det,1,2010
300919008,23,phi,0,2010
300919009,58,gb,1,2010
300919009,81,buf,0,2010
300919010,12,ten,1,2010
300919010,63,pit,0,2010
300919011,76,ind,1,2010
300919011,35,nyg,0,2010
300919013,69,oak,1,2010
300919013,50,stl,0,2010
300919016,86,min,1,2010
300919016,65,mia,0,2010
300919020,72,nyj,1,2010
300919020,2,ne,0,2010
300919024,44,sd,1,2010
300919024,5,jac,0,2010
300919028,25,wsh,1,2010
300919028,56,hou,0,2010
300919029,13,car,1,2010
300919029,75,tb,0,2010
300920025,70,sf,1,2010
300920025,42,no,0,2010
300926007,73,den,1,2010
300926007,76,ind,0,2010
300926012,77,kc,1,2010
300926012,70,sf,0,2010
300926014,50,stl,1,2010
300926014,25,wsh,0,2010
300926015,65,mia,1,2010
300926015,72,nyj,0,2010
300926016,86,min,1,2010
300926016,71,det,0,2010
300926017,2,ne,1,2010
300926017,81,buf,0,2010
300926018,42,no,1,2010
300926018,67,atl,0,2010
300926019,35,nyg,1,2010
300926019,12,ten,0,2010
300926022,59,ari,1,2010
300926022,69,oak,0,2010
300926026,83,sea,1,2010
300926026,44,sd,0,2010
300926027,75,tb,1,2010
300926027,63,pit,0,2010
300926029,13,car,1,2010
300926029,18,cin,0,2010
300926030,5,jac,1,2010
300926030,23,phi,0,2010
300926033,68,bal,1,2010
300926033,54,cle,0,2010
300926034,56,hou,1,2010
300926034,85,dal,0,2010
300927003,38,chi,1,2010
300927003,58,gb,0,2010
301003001,67,atl,1,2010
301003001,70,sf,0,2010
301003002,81,buf,1,2010
301003002,72,nyj,0,2010
301003005,54,cle,1,2010
301003005,18,cin,0,2010
301003009,58,gb,1,2010
301003009,71,det,0,2010
301003010,12,ten,1,2010
301003010,73,den,0,2010
301003013,69,oak,1,2010
301003013,56,hou,0,2010
301003014,50,stl,1,2010
301003014,83,sea,0,2010
301003018,42,no,1,2010
301003018,13,car,0,2010
301003019,35,nyg,1,2010
301003019,38,chi,0,2010
301003021,23,phi,1,2010
301003021,25,wsh,0,2010
301003023,63,pit,1,2010
301003023,68,bal,0,2010
301003024,44,sd,1,2010
301003024,59,ari,0,2010
301003030,5,jac,1,2010
301003030,76,ind,0,2010
301004015,65,mia,1,2010
301004015,2,ne,0,2010
301010002,81,buf,1,2010
301010002,5,jac,0,2010
301010004,18,cin,1,2010
301010004,75,tb,0,2010
301010005,54,cle,1,2010
301010005,67,atl,0,2010
301010006,85,dal,1,2010
301010006,12,ten,0,2010
301010008,71,det,1,2010
301010008,50,stl,0,2010
301010011,76,ind,1,2010
301010011,77,kc,0,2010
301010013,69,oak,1,2010
301010013,44,sd,0,2010
301010022,59,ari,1,2010
301010022,42,no,0,2010
301010025,70,sf,1,2010
301010025,23,phi,0,2010
301010028,25,wsh,1,2010
301010028,58,gb,0,2010
301010029,13,car,1,2010
301010029,38,chi,0,2010
301010033,68,bal,1,2010
301010033,73,den,0,2010
301010034,56,hou,1,2010
301010034,35,nyg,0,2010
301011020,72,nyj,1,2010
301011020,86,min,0,2010
301017003,38,chi,1,2010
301017003,83,sea,0,2010
301017007,73,den,1,2010
301017007,72,nyj,0,2010
301017009,58,gb,1,2010
301017009,65,mia,0,2010
301017014,50,stl,1,2010
301017014,44,sd,0,2010
301017016,86,min,1,2010
301017016,85,dal,0,2010
301017017,2,ne,1,2010
301017017,68,bal,0,2010
301017019,35,nyg,1,2010
301017019,71,det,0,2010
301017021,23,phi,1,2010
301017021,67,atl,0,2010
301017023,63,pit,1,2010
301017023,54,cle,0,2010
301017025,70,sf,1,2010
301017025,69,oak,0,2010
301017027,75,tb,1,2010
301017027,42,no,0,2010
301017028,25,wsh,1,2010
301017028,76,ind,0,2010
301017034,56,hou,1,2010
301017034,77,kc,0,2010
301018030,5,jac,1,2010
301018030,12,ten,0,2010
301024001,67,atl,1,2010
301024001,18,cin,0,2010
301024003,38,chi,1,2010
301024003,25,wsh,0,2010
301024007,73,den,1,2010
301024007,69,oak,0,2010
301024009,58,gb,1,2010
301024009,86,min,0,2010
301024010,12,ten,1,2010
301024010,23,phi,0,2010
301024012,77,kc,1,2010
301024012,5,jac,0,2010
301024015,65,mia,1,2010
301024015,63,pit,0,2010
301024018,42,no,1,2010
301024018,54,cle,0,2010
301024024,44,sd,1,2010
301024024,2,ne,0,2010
