game_id,coach_id,team,is_home,year
301024026,83,sea,1,2010
301024026,59,ari,0,2010
301024027,75,tb,1,2010
301024027,50,stl,0,2010
301024029,13,car,1,2010
301024029,70,sf,0,2010
301024033,68,bal,1,2010
301024033,81,buf,0,2010
301025006,85,dal,1,2010
301025006,35,nyg,0,2010
301031004,18,cin,1,2010
301031004,65,mia,0,2010
301031006,85,dal,1,2010
301031006,5,jac,0,2010
301031008,71,det,1,2010
301031008,25,wsh,0,2010
301031012,77,kc,1,2010
301031012,81,buf,0,2010
301031013,69,oak,1,2010
301031013,83,sea,0,2010
301031014,50,stl,1,2010
301031014,13,car,0,2010
301031017,2,ne,1,2010
301031017,86,min,0,2010
301031018,42,no,1,2010
301031018,63,pit,0,2010
301031020,72,nyj,1,2010
301031020,58,gb,0,2010
301031022,59,ari,1,2010
301031022,75,tb,0,2010
301031024,44,sd,1,2010
301031024,12,ten,0,2010
301031025,70,sf,1,2010
301031025,73,den,0,2010
301101011,76,ind,1,2010
301101011,56,hou,0,2010
301107001,67,atl,1,2010
301107001,75,tb,0,2010
301107002,81,buf,1,2010
301107002,38,chi,0,2010
301107005,54,cle,1,2010
301107005,2,ne,0,2010
301107008,71,det,1,2010
301107008,72,nyj,0,2010
301107009,58,gb,1,2010
301107009,85,dal,0,2010
301107013,69,oak,1,2010
301107013,77,kc,0,2010
301107016,86,min,1,2010
301107016,59,ari,0,2010
301107021,23,phi,1,2010
301107021,76,ind,0,2010
301107026,83,sea,1,2010
301107026,35,nyg,0,2010
301107029,13,car,1,2010
301107029,42,no,0,2010
301107033,68,bal,1,2010
301107033,65,mia,0,2010
301107034,56,hou,1,2010
301107034,44,sd,0,2010
301108004,18,cin,1,2010
301108004,63,pit,0,2010
301111001,67,atl,1,2010
301111001,68,bal,0,2010
301114002,81,buf,1,2010
301114002,71,det,0,2010
301114003,38,chi,1,2010
301114003,86,min,0,2010
301114005,54,cle,1,2010
301114005,72,nyj,0,2010
301114007,73,den,1,2010
301114007,77,kc,0,2010
301114011,76,ind,1,2010
301114011,18,cin,0,2010
301114015,65,mia,1,2010
301114015,12,ten,0,2010
301114019,35,nyg,1,2010
301114019,85,dal,0,2010
301114022,59,ari,1,2010
301114022,83,sea,0,2010
301114023,63,pit,1,2010
301114023,2,ne,0,2010
301114025,70,sf,1,2010
301114025,50,stl,0,2010
301114027,75,tb,1,2010
301114027,13,car,0,2010
301114030,5,jac,1,2010
301114030,56,hou,0,2010
301115028,25,wsh,1,2010
301115028,23,phi,0,2010
301118015,65,mia,1,2010
301118015,38,chi,0,2010
301121004,18,cin,1,2010
301121004,81,buf,0,2010
301121006,85,dal,1,2010
301121006,71,det,0,2010
301121010,12,ten,1,2010
301121010,25,wsh,0,2010
301121012,77,kc,1,2010
301121012,59,ari,0,2010
301121014,50,stl,1,2010
301121014,67,atl,0,2010
301121016,86,min,1,2010
301121016,58,gb,0,2010
301121017,2,ne,1,2010
301121017,76,ind,0,2010
301121018,42,no,1,2010
301121018,83,sea,0,2010
301121020,72,nyj,1,2010
301121020,56,hou,0,2010
301121021,23,phi,1,2010
301121021,35,nyg,0,2010
301121023,63,pit,1,2010
301121023,69,oak,0,2010
301121025,70,sf,1,2010
301121025,75,tb,0,2010
301121029,13,car,1,2010
301121029,68,bal,0,2010
301121030,5,jac,1,2010
301121030,54,cle,0,2010
301122024,44,sd,1,2010
301122024,73,den,0,2010
301125006,85,dal,1,2010
301125006,42,no,0,2010
301125008,71,det,1,2010
301125008,2,ne,0,2010
301125020,72,nyj,1,2010
301125020,18,cin,0,2010
301128001,67,atl,1,2010
301128001,58,gb,0,2010
301128002,81,buf,1,2010
301128002,63,pit,0,2010
301128003,38,chi,1,2010
301128003,23,phi,0,2010
301128005,54,cle,1,2010
301128005,13,car,0,2010
301128007,73,den,1,2010
301128007,50,stl,0,2010
301128011,76,ind,1,2010
301128011,44,sd,0,2010
301128013,69,oak,1,2010
301128013,65,mia,0,2010
301128019,35,nyg,1,2010
301128019,5,jac,0,2010
301128026,83,sea,1,2010
301128026,77,kc,0,2010
301128028,25,wsh,1,2010
301128028,86,min,0,2010
301128033,68,bal,1,2010
301128033,75,tb,0,2010
301128034,56,hou,1,2010
301128034,12,ten,0,2010
301129022,59,ari,1,2010
301129022,70,sf,0,2010
301202021,23,phi,1,2010
301202021,56,hou,0,2010
301205004,18,cin,1,2010
301205004,42,no,0,2010
301205008,71,det,1,2010
301205008,38,chi,0,2010
301205009,58,gb,1,2010
301205009,70,sf,0,2010
301205010,12,ten,1,2010
301205010,5,jac,0,2010
301205011,76,ind,1,2010
301205011,85,dal,0,2010
301205012,77,kc,1,2010
301205012,73,den,0,2010
301205015,65,mia,1,2010
301205015,54,cle,0,2010
301205016,86,min,1,2010
301205016,81,buf,0,2010
301205019,35,nyg,1,2010
301205019,25,wsh,0,2010
301205022,59,ari,1,2010
301205022,50,stl,0,2010
301205024,44,sd,1,2010
301205024,69,oak,0,2010
301205026,83,sea,1,2010
301205026,13,car,0,2010
301205027,75,tb,1,2010
301205027,67,atl,0,2010
301205033,68,bal,1,2010
301205033,63,pit,0,2010
301206017,2,ne,1,2010
301206017,72,nyj,0,2010
301209010,12,ten,1,2010
301209010,76,ind,0,2010
301212002,81,buf,1,2010
301212002,54,cle,0,2010
301212003,38,chi,1,2010
301212003,2,ne,0,2010
301212006,85,dal,1,2010
301212006,23,phi,0,2010
301212008,71,det,1,2010
301212008,58,gb,0,2010
301212018,42,no,1,2010
301212018,50,stl,0,2010
301212020,72,nyj,1,2010
301212020,65,mia,0,2010
301212022,59,ari,1,2010
301212022,73,den,0,2010
301212023,63,pit,1,2010
301212023,18,cin,0,2010
301212024,44,sd,1,2010
301212024,77,kc,0,2010
301212025,70,sf,1,2010
301212025,83,sea,0,2010
301212028,25,wsh,1,2010
301212028,75,tb,0,2010
301212029,13,car,1,2010
301212029,67,atl,0,2010
301212030,5,jac,1,2010
301212030,69,oak,0,2010
301213016,86,min,1,2010
301213016,35,nyg,0,2010
301213034,56,hou,1,2010
301213034,68,bal,0,2010
301216024,44,sd,1,2010
301216024,70,sf,0,2010
301219004,18,cin,1,2010
301219004,54,cle,0,2010
301219006,85,dal,1,2010
301219006,25,wsh,0,2010
301219010,12,ten,1,2010
301219010,56,hou,0,2010
301219011,76,ind,1,2010
301219011,5,jac,0,2010
301219013,69,oak,1,2010
301219013,73,den,0,2010
301219014,50,stl,1,2010
301219014,77,kc,0,2010
301219015,65,mia,1,2010
301219015,81,buf,0,2010
301219017,2,ne,1,2010
301219017,58,gb,0,2010
301219019,35,nyg,1,2010
301219019,23,phi,0,2010
301219023,63,pit,1,2010
301219023,72,nyj,0,2010
301219026,83,sea,1,2010
301219026,67,atl,0,2010
301219027,75,tb,1,2010
301219027,71,det,0,2010
301219029,13,car,1,2010
301219029,59,ari,0,2010
301219033,68,bal,1,2010
301219033,42,no,0,2010
301220016,86,min,1,2010
301220016,38,chi,0,2010
301223023,63,pit,1,2010
301223023,13,car,0,2010
301225022,59,ari,1,2010
301225022,85,dal,0,2010
301226002,81,buf,1,2010
301226002,2,ne,0,2010
301226003,38,chi,1,2010
301226003,72,nyj,0,2010
301226004,18,cin,1,2010
301226004,44,sd,0,2010
301226005,54,cle,1,2010
301226005,68,bal,0,2010
301226007,73,den,1,2010
301226007,56,hou,0,2010
301226009,58,gb,1,2010
301226009,35,nyg,0,2010
301226012,77,kc,1,2010
301226012,12,ten,0,2010
301226013,69,oak,1,2010
301226013,76,ind,0,2010
301226014,50,stl,1,2010
301226014,70,sf,0,2010
301226015,65,mia,1,2010
301226015,71,det,0,2010
301226027,75,tb,1,2010
301226027,83,sea,0,2010
301226030,5,jac,1,2010
301226030,25,wsh,0,2010
301227001,67,atl,1,2010
301227001,42,no,0,2010
301228021,23,phi,1,2010
301228021,86,min,0,2010
310102001,67,atl,1,2010
310102001,13,car,0,2010
310102005,54,cle,1,2010
310102005,63,pit,0,2010
310102007,73,den,1,2010
310102007,44,sd,0,2010
310102008,71,det,1,2010
310102008,86,min,0,2010
310102009,58,gb,1,2010
310102009,38,chi,0,2010
310102011,76,ind,1,2010
310102011,12,ten,0,2010
310102012,77,kc,1,2010
310102012,69,oak,0,2010
310102017,2,ne,1,2010
310102017,65,mia,0,2010
310102018,42,no,1,2010
310102018,75,tb,0,2010
310102020,72,nyj,1,2010
310102020,81,buf,0,2010
310102021,23,phi,1,2010
310102021,85,dal,0,2010
310102025,70,sf,1,2010
310102025,59,ari,0,2010
310102026,83,sea,1,2010
310102026,50,stl,0,2010
310102028,25,wsh,1,2010
310102028,35,nyg,0,2010
310102033,68,bal,1,2010
310102033,18,cin,0,2010
310102034,56,hou,1,2010
310102034,5,jac,0,2010
310108011,76,ind,1,2010
310108011,72,nyj,0,2010
310108026,83,sea,1,2010
310108026,42,no,0,2010
310109012,77,kc,1,2010
310109012,68,bal,0,2010
310109021,23,phi,1,2010
310109021,58,gb,0,2010
310115001,67,atl,1,2010
310115001,58,gb,0,2010
310115023,63,pit,1,2010
310115023,68,bal,0,2010
310116003,38,chi,1,2010
310116003,83,sea,0,2010
310116017,2,ne,1,2010
310116017,72,nyj,0,2010
310123003,38,chi,1,2010
310123003,58,gb,0,2010
310123023,63,pit,1,2010
310123023,72,nyj,0,2010
310206009,58,gb,1,2010
310206009,63,pit,0,2010
310908009,58,gb,1,2011
310908009,42,no,0,2011
310911003,38,chi,1,2011
310911003,67,atl,0,2011
310911005,92,cle,1,2011
310911005,18,cin,0,2011
310911012,77,kc,1,2011
310911012,81,buf,0,2011
310911014,50,stl,1,2011
310911014,23,phi,0,2011
310911020,72,nyj,1,2011
310911020,85,dal,0,2011
310911022,59,ari,1,2011
310911022,90,car,0,2011
310911024,44,sd,1,2011
310911024,86,min,0,2011
310911025,91,sf,1,2011
310911025,83,sea,0,2011
310911027,75,tb,1,2011
310911027,71,det,0,2011
310911028,25,wsh,1,2011
310911028,35,nyg,0,2011
310911030,5,jac,1,2011
310911030,94,ten,0,2011
310911033,68,bal,1,2011
310911033,63,pit,0,2011
310911034,56,hou,1,2011
310911034,76,ind,0,2011
310912007,13,den,1,2011
310912007,69,oak,0,2011
310912015,65,mia,1,2011
310912015,2,ne,0,2011
310918001,67,atl,1,2011
310918001,23,phi,0,2011
310918002,81,buf,1,2011
310918002,69,oak,0,2011
310918007,13,den,1,2011
310918007,18,cin,0,2011
310918008,71,det,1,2011
310918008,77,kc,0,2011
310918010,94,ten,1,2011
310918010,68,bal,0,2011
310918011,76,ind,1,2011
310918011,92,cle,0,2011
310918015,65,mia,1,2011
310918015,56,hou,0,2011
310918016,86,min,1,2011
310918016,75,tb,0,2011
310918017,2,ne,1,2011
310918017,44,sd,0,2011
310918018,42,no,1,2011
310918018,38,chi,0,2011
310918020,72,nyj,1,2011
310918020,5,jac,0,2011
310918023,63,pit,1,2011
310918023,83,sea,0,2011
310918025,91,sf,1,2011
310918025,85,dal,0,2011
310918028,25,wsh,1,2011
310918028,59,ari,0,2011
310918029,90,car,1,2011
310918029,58,gb,0,2011
310919019,35,nyg,1,2011
310919019,50,stl,0,2011
310925002,81,buf,1,2011
310925002,2,ne,0,2011
310925003,38,chi,1,2011
310925003,58,gb,0,2011
310925004,18,cin,1,2011
310925004,91,sf,0,2011
310925005,92,cle,1,2011
310925005,65,mia,0,2011
310925010,94,ten,1,2011
310925010,13,den,0,2011
310925011,76,ind,1,2011
310925011,63,pit,0,2011
310925013,69,oak,1,2011
310925013,72,nyj,0,2011
310925014,50,stl,1,2011
310925014,68,bal,0,2011
310925016,86,min,1,2011
310925016,71,det,0,2011
310925018,42,no,1,2011
310925018,56,hou,0,2011
310925021,23,phi,1,2011
310925021,35,nyg,0,2011
310925024,44,sd,1,2011
310925024,77,kc,0,2011
310925026,83,sea,1,2011
310925026,59,ari,0,2011
310925027,75,tb,1,2011
310925027,67,atl,0,2011
310925029,90,car,1,2011
310925029,5,jac,0,2011
310926006,85,dal,1,2011
310926006,25,wsh,0,2011
311002003,38,chi,1,2011
311002003,90,car,0,2011
311002004,18,cin,1,2011
311002004,81,buf,0,2011
311002005,92,cle,1,2011
311002005,94,ten,0,2011
311002006,85,dal,1,2011
311002006,71,det,0,2011
311002009,58,gb,1,2011
311002009,13,den,0,2011
311002012,77,kc,1,2011
311002012,86,min,0,2011
311002013,69,oak,1,2011
311002013,2,ne,0,2011
311002014,50,stl,1,2011
311002014,25,wsh,0,2011
311002021,23,phi,1,2011
311002021,91,sf,0,2011
311002022,59,ari,1,2011
311002022,35,nyg,0,2011
311002024,44,sd,1,2011
311002024,65,mia,0,2011
311002026,83,sea,1,2011
311002026,67,atl,0,2011
311002030,5,jac,1,2011
311002030,42,no,0,2011
311002033,68,bal,1,2011
311002033,72,nyj,0,2011
311002034,56,hou,1,2011
311002034,63,pit,0,2011
311003027,75,tb,1,2011
311003027,76,ind,0,2011
311009001,67,atl,1,2011
311009001,58,gb,0,2011
311009002,81,buf,1,2011
311009002,23,phi,0,2011
311009007,13,den,1,2011
311009007,44,sd,0,2011
311009011,76,ind,1,2011
311009011,77,kc,0,2011
311009016,86,min,1,2011
311009016,59,ari,0,2011
311009017,2,ne,1,2011
311009017,72,nyj,0,2011
311009019,35,nyg,1,2011
311009019,83,sea,0,2011
311009023,63,pit,1,2011
311009023,94,ten,0,2011
311009025,91,sf,1,2011
311009025,75,tb,0,2011
311009029,90,car,1,2011
311009029,42,no,0,2011
311009030,5,jac,1,2011
311009030,18,cin,0,2011
311009034,56,hou,1,2011
311009034,69,oak,0,2011
311010008,71,det,1,2011
311010008,38,chi,0,2011
311016001,67,atl,1,2011
311016001,90,car,0,2011
311016003,38,chi,1,2011
311016003,86,min,0,2011
311016004,18,cin,1,2011
311016004,76,ind,0,2011
311016008,71,det,1,2011
311016008,91,sf,0,2011
311016009,58,gb,1,2011
311016009,50,stl,0,2011
311016013,69,oak,1,2011
311016013,92,cle,0,2011
311016017,2,ne,1,2011
311016017,85,dal,0,2011
311016019,35,nyg,1,2011
311016019,81,buf,0,2011
311016023,63,pit,1,2011
311016023,5,jac,0,2011
311016027,75,tb,1,2011
311016027,42,no,0,2011
311016028,25,wsh,1,2011
311016028,23,phi,0,2011
311016033,68,bal,1,2011
311016033,56,hou,0,2011
311017020,72,nyj,1,2011
311017020,65,mia,0,2011
311023005,92,cle,1,2011
311023005,83,sea,0,2011
311023006,85,dal,1,2011
311023006,50,stl,0,2011
311023008,71,det,1,2011
311023008,67,atl,0,2011
311023010,94,ten,1,2011
311023010,56,hou,0,2011
311023013,69,oak,1,2011
311023013,77,kc,0,2011
311023015,65,mia,1,2011
311023015,13,den,0,2011
311023016,86,min,1,2011
311023016,58,gb,0,2011
311023018,42,no,1,2011
311023018,76,ind,0,2011
311023020,72,nyj,1,2011
311023020,44,sd,0,2011
311023022,59,ari,1,2011
311023022,63,pit,0,2011
311023027,75,tb,1,2011
311023027,38,chi,0,2011
311023029,90,car,1,2011
311023029,25,wsh,0,2011
311024030,5,jac,1,2011
311024030,68,bal,0,2011
311030002,81,buf,1,2011
311030002,25,wsh,0,2011
311030007,13,den,1,2011
311030007,71,det,0,2011
311030010,94,ten,1,2011
311030010,76,ind,0,2011
311030014,50,stl,1,2011
311030014,42,no,0,2011
311030019,35,nyg,1,2011
311030019,65,mia,0,2011
311030021,23,phi,1,2011
311030021,85,dal,0,2011
311030023,63,pit,1,2011
311030023,2,ne,0,2011
311030025,91,sf,1,2011
311030025,92,cle,0,2011
311030026,83,sea,1,2011
311030026,18,cin,0,2011
311030029,90,car,1,2011
311030029,86,min,0,2011
311030033,68,bal,1,2011
311030033,59,ari,0,2011
311030034,56,hou,1,2011
311030034,5,jac,0,2011
311031012,77,kc,1,2011
311031012,44,sd,0,2011
311106002,81,buf,1,2011
311106002,72,nyj,0,2011
311106006,85,dal,1,2011
311106006,83,sea,0,2011
311106010,94,ten,1,2011
311106010,18,cin,0,2011
311106011,76,ind,1,2011
311106011,67,atl,0,2011
311106012,77,kc,1,2011
311106012,65,mia,0,2011
311106013,69,oak,1,2011
311106013,13,den,0,2011
311106017,2,ne,1,2011
311106017,35,nyg,0,2011
311106018,42,no,1,2011
311106018,75,tb,0,2011
311106022,59,ari,1,2011
311106022,50,stl,0,2011
311106023,63,pit,1,2011
311106023,68,bal,0,2011
311106024,44,sd,1,2011
311106024,58,gb,0,2011
311106028,25,wsh,1,2011
311106028,91,sf,0,2011
311106034,56,hou,1,2011
311106034,92,cle,0,2011
311107021,23,phi,1,2011
311107021,38,chi,0,2011
311110024,44,sd,1,2011
311110024,69,oak,0,2011
311113001,67,atl,1,2011
311113001,42,no,0,2011
311113003,38,chi,1,2011
311113003,71,det,0,2011
311113004,18,cin,1,2011
311113004,63,pit,0,2011
311113005,92,cle,1,2011
311113005,50,stl,0,2011
311113006,85,dal,1,2011
311113006,81,buf,0,2011
311113011,76,ind,1,2011
311113011,5,jac,0,2011
311113012,77,kc,1,2011
311113012,13,den,0,2011
311113015,65,mia,1,2011
311113015,25,wsh,0,2011
311113020,72,nyj,1,2011
311113020,2,ne,0,2011
311113021,23,phi,1,2011
311113021,59,ari,0,2011
311113025,91,sf,1,2011
311113025,35,nyg,0,2011
311113026,83,sea,1,2011
311113026,68,bal,0,2011
311113027,75,tb,1,2011
311113027,56,hou,0,2011
311113029,90,car,1,2011
311113029,94,ten,0,2011
311114009,58,gb,1,2011
311114009,86,min,0,2011
311117007,13,den,1,2011
311117007,72,nyj,0,2011
311120001,67,atl,1,2011
311120001,94,ten,0,2011
311120003,38,chi,1,2011
311120003,44,sd,0,2011
311120005,92,cle,1,2011
311120005,5,jac,0,2011
311120008,71,det,1,2011
311120008,90,car,0,2011
311120009,58,gb,1,2011
311120009,75,tb,0,2011
311120014,50,stl,1,2011
311120014,83,sea,0,2011
311120015,65,mia,1,2011
311120015,81,buf,0,2011
311120016,86,min,1,2011
311120016,69,oak,0,2011
311120019,35,nyg,1,2011
311120019,23,phi,0,2011
311120025,91,sf,1,2011
311120025,59,ari,0,2011
311120028,25,wsh,1,2011
311120028,85,dal,0,2011
311120033,68,bal,1,2011
311120033,18,cin,0,2011
311121017,2,ne,1,2011
311121017,77,kc,0,2011
311124006,85,dal,1,2011
311124006,65,mia,0,2011
311124008,71,det,1,2011
311124008,58,gb,0,2011
311124033,68,bal,1,2011
311124033,91,sf,0,2011
311127001,67,atl,1,2011
311127001,86,min,0,2011
311127004,18,cin,1,2011
311127004,92,cle,0,2011
311127010,94,ten,1,2011
311127010,75,tb,0,2011
311127011,76,ind,1,2011
311127011,90,car,0,2011
311127012,77,kc,1,2011
311127012,63,pit,0,2011
311127013,69,oak,1,2011
311127013,38,chi,0,2011
311127014,50,stl,1,2011
311127014,59,ari,0,2011
311127020,72,nyj,1,2011
311127020,81,buf,0,2011
311127021,23,phi,1,2011
311127021,2,ne,0,2011
311127024,44,sd,1,2011
311127024,13,den,0,2011
311127026,83,sea,1,2011
311127026,25,wsh,0,2011
311127030,5,jac,1,2011
311127030,56,hou,0,2011
311128018,42,no,1,2011
311128018,35,nyg,0,2011
311201026,83,sea,1,2011
311201026,23,phi,0,2011
311204002,81,buf,1,2011
311204002,94,ten,0,2011
311204003,38,chi,1,2011
311204003,77,kc,0,2011
311204005,92,cle,1,2011
311204005,68,bal,0,2011
311204015,65,mia,1,2011
311204015,69,oak,0,2011
311204016,86,min,1,2011
311204016,13,den,0,2011
311204017,2,ne,1,2011
311204017,76,ind,0,2011
311204018,42,no,1,2011
311204018,71,det,0,2011
311204019,35,nyg,1,2011
311204019,58,gb,0,2011
311204022,59,ari,1,2011
311204022,85,dal,0,2011
311204023,63,pit,1,2011
311204023,18,cin,0,2011
311204025,91,sf,1,2011
311204025,50,stl,0,2011
311204027,75,tb,1,2011
311204027,90,car,0,2011
311204028,25,wsh,1,2011
311204028,72,nyj,0,2011
311204034,56,hou,1,2011
311204034,67,atl,0,2011
311205030,5,jac,1,2011
311205030,44,sd,0,2011
311208023,63,pit,1,2011
311208023,92,cle,0,2011
311211004,18,cin,1,2011
311211004,56,hou,0,2011
311211006,85,dal,1,2011
311211006,35,nyg,0,2011
311211007,13,den,1,2011
311211007,38,chi,0,2011
311211008,71,det,1,2011
311211008,86,min,0,2011
311211009,58,gb,1,2011
311211009,69,oak,0,2011
311211010,94,ten,1,2011
311211010,42,no,0,2011
