game_id,coach_id,team,is_home,year
311211015,65,mia,1,2011
311211015,23,phi,0,2011
311211020,72,nyj,1,2011
311211020,77,kc,0,2011
311211022,59,ari,1,2011
311211022,91,sf,0,2011
311211024,44,sd,1,2011
311211024,81,buf,0,2011
311211028,25,wsh,1,2011
311211028,2,ne,0,2011
311211029,90,car,1,2011
311211029,67,atl,0,2011
311211030,5,jac,1,2011
311211030,75,tb,0,2011
311211033,68,bal,1,2011
311211033,76,ind,0,2011
311212026,83,sea,1,2011
311212026,50,stl,0,2011
311215001,67,atl,1,2011
311215001,5,jac,0,2011
311217027,75,tb,1,2011
311217027,85,dal,0,2011
311218002,81,buf,1,2011
311218002,65,mia,0,2011
311218003,38,chi,1,2011
311218003,83,sea,0,2011
311218007,13,den,1,2011
311218007,2,ne,0,2011
311218011,76,ind,1,2011
311218011,94,ten,0,2011
311218012,77,kc,1,2011
311218012,58,gb,0,2011
311218013,69,oak,1,2011
311218013,71,det,0,2011
311218014,50,stl,1,2011
311218014,18,cin,0,2011
311218016,86,min,1,2011
311218016,42,no,0,2011
311218019,35,nyg,1,2011
311218019,25,wsh,0,2011
311218021,23,phi,1,2011
311218021,72,nyj,0,2011
311218022,59,ari,1,2011
311218022,92,cle,0,2011
311218024,44,sd,1,2011
311218024,68,bal,0,2011
311218034,56,hou,1,2011
311218034,90,car,0,2011
311219025,91,sf,1,2011
311219025,63,pit,0,2011
311222011,76,ind,1,2011
311222011,56,hou,0,2011
311224002,81,buf,1,2011
311224002,13,den,0,2011
311224004,18,cin,1,2011
311224004,59,ari,0,2011
311224006,85,dal,1,2011
311224006,23,phi,0,2011
311224008,71,det,1,2011
311224008,44,sd,0,2011
311224010,94,ten,1,2011
311224010,5,jac,0,2011
311224012,77,kc,1,2011
311224012,69,oak,0,2011
311224017,2,ne,1,2011
311224017,65,mia,0,2011
311224020,72,nyj,1,2011
311224020,35,nyg,0,2011
311224023,63,pit,1,2011
311224023,50,stl,0,2011
311224026,83,sea,1,2011
311224026,91,sf,0,2011
311224028,25,wsh,1,2011
311224028,86,min,0,2011
311224029,90,car,1,2011
311224029,75,tb,0,2011
311224033,68,bal,1,2011
311224033,92,cle,0,2011
311225009,58,gb,1,2011
311225009,38,chi,0,2011
311226018,42,no,1,2011
311226018,67,atl,0,2011
320101001,67,atl,1,2011
320101001,75,tb,0,2011
320101004,18,cin,1,2011
320101004,68,bal,0,2011
320101005,92,cle,1,2011
320101005,63,pit,0,2011
320101007,13,den,1,2011
320101007,77,kc,0,2011
320101009,58,gb,1,2011
320101009,71,det,0,2011
320101013,69,oak,1,2011
320101013,44,sd,0,2011
320101014,50,stl,1,2011
320101014,91,sf,0,2011
320101015,65,mia,1,2011
320101015,72,nyj,0,2011
320101016,86,min,1,2011
320101016,38,chi,0,2011
320101017,2,ne,1,2011
320101017,81,buf,0,2011
320101018,42,no,1,2011
320101018,90,car,0,2011
320101019,35,nyg,1,2011
320101019,85,dal,0,2011
320101021,23,phi,1,2011
320101021,25,wsh,0,2011
320101022,59,ari,1,2011
320101022,83,sea,0,2011
320101030,5,jac,1,2011
320101030,76,ind,0,2011
320101034,56,hou,1,2011
320101034,94,ten,0,2011
320107018,42,no,1,2011
320107018,71,det,0,2011
320107034,56,hou,1,2011
320107034,18,cin,0,2011
320108007,13,den,1,2011
320108007,63,pit,0,2011
320108019,35,nyg,1,2011
320108019,67,atl,0,2011
320114017,2,ne,1,2011
320114017,13,den,0,2011
320114025,91,sf,1,2011
320114025,42,no,0,2011
320115009,58,gb,1,2011
320115009,35,nyg,0,2011
320115033,68,bal,1,2011
320115033,56,hou,0,2011
320122017,2,ne,1,2011
320122017,68,bal,0,2011
320122025,91,sf,1,2011
320122025,35,nyg,0,2011
320205017,2,ne,1,2011
320205017,35,nyg,0,2011
320905019,35,nyg,1,2012
320905019,85,dal,0,2012
320909003,38,chi,1,2012
320909003,99,ind,0,2012
320909005,92,cle,1,2012
320909005,23,phi,0,2012
320909007,13,den,1,2012
320909007,63,pit,0,2012
320909008,71,det,1,2012
320909008,12,stl,0,2012
320909009,58,gb,1,2012
320909009,91,sf,0,2012
320909010,94,ten,1,2012
320909010,2,ne,0,2012
320909012,49,kc,1,2012
320909012,67,atl,0,2012
320909016,86,min,1,2012
320909016,43,jac,0,2012
320909018,50,no,1,2012
320909018,25,wsh,0,2012
320909020,72,nyj,1,2012
320909020,81,buf,0,2012
320909022,59,ari,1,2012
320909022,83,sea,0,2012
320909027,100,tb,1,2012
320909027,90,car,0,2012
320909034,56,hou,1,2012
320909034,97,mia,0,2012
320910013,98,oak,1,2012
320910013,44,sd,0,2012
320910033,68,bal,1,2012
320910033,18,cin,0,2012
320913009,58,gb,1,2012
320913009,38,chi,0,2012
320916002,81,buf,1,2012
320916002,49,kc,0,2012
320916004,18,cin,1,2012
320916004,92,cle,0,2012
320916011,99,ind,1,2012
320916011,86,min,0,2012
320916014,12,stl,1,2012
320916014,25,wsh,0,2012
320916015,97,mia,1,2012
320916015,98,oak,0,2012
320916017,2,ne,1,2012
320916017,59,ari,0,2012
320916019,35,nyg,1,2012
320916019,100,tb,0,2012
320916021,23,phi,1,2012
320916021,68,bal,0,2012
320916023,63,pit,1,2012
320916023,72,nyj,0,2012
320916024,44,sd,1,2012
320916024,94,ten,0,2012
320916025,91,sf,1,2012
320916025,71,det,0,2012
320916026,83,sea,1,2012
320916026,85,dal,0,2012
320916029,90,car,1,2012
320916029,50,no,0,2012
320916030,43,jac,1,2012
320916030,56,hou,0,2012
320917001,67,atl,1,2012
320917001,13,den,0,2012
320920029,90,car,1,2012
320920029,35,nyg,0,2012
320923003,38,chi,1,2012
320923003,12,stl,0,2012
320923005,92,cle,1,2012
320923005,81,buf,0,2012
320923006,85,dal,1,2012
320923006,100,tb,0,2012
320923007,13,den,1,2012
320923007,56,hou,0,2012
320923010,94,ten,1,2012
320923010,71,det,0,2012
320923011,99,ind,1,2012
320923011,43,jac,0,2012
320923013,98,oak,1,2012
320923013,63,pit,0,2012
320923015,97,mia,1,2012
320923015,72,nyj,0,2012
320923016,86,min,1,2012
320923016,91,sf,0,2012
320923018,50,no,1,2012
320923018,49,kc,0,2012
320923022,59,ari,1,2012
320923022,23,phi,0,2012
320923024,44,sd,1,2012
320923024,67,atl,0,2012
320923028,25,wsh,1,2012
320923028,18,cin,0,2012
320923033,68,bal,1,2012
320923033,2,ne,0,2012
320924026,83,sea,1,2012
320924026,58,gb,0,2012
320927033,68,bal,1,2012
320927033,92,cle,0,2012
320930001,67,atl,1,2012
320930001,90,car,0,2012
320930002,81,buf,1,2012
320930002,2,ne,0,2012
320930007,13,den,1,2012
320930007,98,oak,0,2012
320930008,71,det,1,2012
320930008,86,min,0,2012
320930009,58,gb,1,2012
320930009,50,no,0,2012
320930012,49,kc,1,2012
320930012,44,sd,0,2012
320930014,12,stl,1,2012
320930014,83,sea,0,2012
320930020,72,nyj,1,2012
320930020,91,sf,0,2012
320930021,23,phi,1,2012
320930021,35,nyg,0,2012
320930022,59,ari,1,2012
320930022,97,mia,0,2012
320930027,100,tb,1,2012
320930027,25,wsh,0,2012
320930030,43,jac,1,2012
320930030,18,cin,0,2012
320930034,56,hou,1,2012
320930034,94,ten,0,2012
321001006,85,dal,1,2012
321001006,38,chi,0,2012
321004014,12,stl,1,2012
321004014,59,ari,0,2012
321007004,18,cin,1,2012
321007004,97,mia,0,2012
321007011,99,ind,1,2012
321007011,58,gb,0,2012
321007012,49,kc,1,2012
321007012,68,bal,0,2012
321007016,86,min,1,2012
321007016,94,ten,0,2012
321007017,2,ne,1,2012
321007017,13,den,0,2012
321007018,50,no,1,2012
321007018,44,sd,0,2012
321007019,35,nyg,1,2012
321007019,92,cle,0,2012
321007023,63,pit,1,2012
321007023,23,phi,0,2012
321007025,91,sf,1,2012
321007025,81,buf,0,2012
321007028,25,wsh,1,2012
321007028,67,atl,0,2012
321007029,90,car,1,2012
321007029,83,sea,0,2012
321007030,43,jac,1,2012
321007030,38,chi,0,2012
321008020,72,nyj,1,2012
321008020,56,hou,0,2012
321011010,94,ten,1,2012
321011010,63,pit,0,2012
321014001,67,atl,1,2012
321014001,98,oak,0,2012
321014005,92,cle,1,2012
321014005,18,cin,0,2012
321014015,97,mia,1,2012
321014015,12,stl,0,2012
321014020,72,nyj,1,2012
321014020,99,ind,0,2012
321014021,23,phi,1,2012
321014021,71,det,0,2012
321014022,59,ari,1,2012
321014022,81,buf,0,2012
321014025,91,sf,1,2012
321014025,35,nyg,0,2012
321014026,83,sea,1,2012
321014026,2,ne,0,2012
321014027,100,tb,1,2012
321014027,49,kc,0,2012
321014028,25,wsh,1,2012
321014028,86,min,0,2012
321014033,68,bal,1,2012
321014033,85,dal,0,2012
321014034,56,hou,1,2012
321014034,58,gb,0,2012
321015024,44,sd,1,2012
321015024,13,den,0,2012
321018025,91,sf,1,2012
321018025,83,sea,0,2012
321021002,81,buf,1,2012
321021002,94,ten,0,2012
321021004,18,cin,1,2012
321021004,63,pit,0,2012
321021011,99,ind,1,2012
321021011,92,cle,0,2012
321021013,98,oak,1,2012
321021013,43,jac,0,2012
321021014,12,stl,1,2012
321021014,58,gb,0,2012
321021016,86,min,1,2012
321021016,59,ari,0,2012
321021017,2,ne,1,2012
321021017,72,nyj,0,2012
321021019,35,nyg,1,2012
321021019,25,wsh,0,2012
321021027,100,tb,1,2012
321021027,50,no,0,2012
321021029,90,car,1,2012
321021029,85,dal,0,2012
321021034,56,hou,1,2012
321021034,68,bal,0,2012
321022003,38,chi,1,2012
321022003,71,det,0,2012
321025016,86,min,1,2012
321025016,100,tb,0,2012
321028003,38,chi,1,2012
321028003,90,car,0,2012
321028005,92,cle,1,2012
321028005,44,sd,0,2012
321028006,85,dal,1,2012
321028006,35,nyg,0,2012
321028007,13,den,1,2012
321028007,50,no,0,2012
321028008,71,det,1,2012
321028008,83,sea,0,2012
321028009,58,gb,1,2012
321028009,43,jac,0,2012
321028010,94,ten,1,2012
321028010,99,ind,0,2012
321028012,49,kc,1,2012
321028012,98,oak,0,2012
321028014,12,stl,1,2012
321028014,2,ne,0,2012
321028020,72,nyj,1,2012
321028020,97,mia,0,2012
321028021,23,phi,1,2012
321028021,67,atl,0,2012
321028023,63,pit,1,2012
321028023,25,wsh,0,2012
321029022,59,ari,1,2012
321029022,91,sf,0,2012
321101024,44,sd,1,2012
321101024,49,kc,0,2012
321104001,67,atl,1,2012
321104001,85,dal,0,2012
321104004,18,cin,1,2012
321104004,13,den,0,2012
321104005,92,cle,1,2012
321104005,68,bal,0,2012
321104009,58,gb,1,2012
321104009,59,ari,0,2012
321104010,94,ten,1,2012
321104010,38,chi,0,2012
321104011,99,ind,1,2012
321104011,97,mia,0,2012
321104013,98,oak,1,2012
321104013,100,tb,0,2012
321104019,35,nyg,1,2012
321104019,63,pit,0,2012
321104026,83,sea,1,2012
321104026,86,min,0,2012
321104028,25,wsh,1,2012
321104028,90,car,0,2012
321104030,43,jac,1,2012
321104030,71,det,0,2012
321104034,56,hou,1,2012
321104034,81,buf,0,2012
321105018,50,no,1,2012
321105018,23,phi,0,2012
321108030,43,jac,1,2012
321108030,99,ind,0,2012
321111003,38,chi,1,2012
321111003,56,hou,0,2012
321111004,18,cin,1,2012
321111004,35,nyg,0,2012
321111015,97,mia,1,2012
321111015,94,ten,0,2012
321111016,86,min,1,2012
321111016,71,det,0,2012
321111017,2,ne,1,2012
321111017,81,buf,0,2012
321111018,50,no,1,2012
321111018,67,atl,0,2012
321111021,23,phi,1,2012
321111021,85,dal,0,2012
321111025,91,sf,1,2012
321111025,12,stl,0,2012
321111026,83,sea,1,2012
321111026,72,nyj,0,2012
321111027,100,tb,1,2012
321111027,44,sd,0,2012
321111029,90,car,1,2012
321111029,13,den,0,2012
321111033,68,bal,1,2012
321111033,98,oak,0,2012
321112023,63,pit,1,2012
321112023,49,kc,0,2012
321115002,81,buf,1,2012
321115002,97,mia,0,2012
321118001,67,atl,1,2012
321118001,59,ari,0,2012
321118006,85,dal,1,2012
321118006,92,cle,0,2012
321118007,13,den,1,2012
321118007,44,sd,0,2012
321118008,71,det,1,2012
321118008,58,gb,0,2012
321118012,49,kc,1,2012
321118012,18,cin,0,2012
321118013,98,oak,1,2012
321118013,50,no,0,2012
321118014,12,stl,1,2012
321118014,72,nyj,0,2012
321118017,2,ne,1,2012
321118017,99,ind,0,2012
321118023,63,pit,1,2012
321118023,68,bal,0,2012
321118028,25,wsh,1,2012
321118028,23,phi,0,2012
321118029,90,car,1,2012
321118029,100,tb,0,2012
321118034,56,hou,1,2012
321118034,43,jac,0,2012
321119025,91,sf,1,2012
321119025,38,chi,0,2012
321122006,85,dal,1,2012
321122006,25,wsh,0,2012
321122008,71,det,1,2012
321122008,56,hou,0,2012
321122020,72,nyj,1,2012
321122020,2,ne,0,2012
321125003,38,chi,1,2012
321125003,86,min,0,2012
321125004,18,cin,1,2012
321125004,98,oak,0,2012
321125005,92,cle,1,2012
321125005,63,pit,0,2012
321125011,99,ind,1,2012
321125011,81,buf,0,2012
321125012,49,kc,1,2012
321125012,13,den,0,2012
321125015,97,mia,1,2012
321125015,83,sea,0,2012
321125018,50,no,1,2012
321125018,91,sf,0,2012
321125019,35,nyg,1,2012
321125019,58,gb,0,2012
321125022,59,ari,1,2012
321125022,12,stl,0,2012
321125024,44,sd,1,2012
321125024,68,bal,0,2012
321125027,100,tb,1,2012
321125027,67,atl,0,2012
321125030,43,jac,1,2012
321125030,94,ten,0,2012
321126021,23,phi,1,2012
321126021,90,car,0,2012
321129001,67,atl,1,2012
321129001,50,no,0,2012
321202002,81,buf,1,2012
321202002,43,jac,0,2012
321202003,38,chi,1,2012
321202003,83,sea,0,2012
321202006,85,dal,1,2012
321202006,23,phi,0,2012
321202007,13,den,1,2012
321202007,100,tb,0,2012
321202008,71,det,1,2012
321202008,99,ind,0,2012
321202009,58,gb,1,2012
321202009,86,min,0,2012
321202010,94,ten,1,2012
321202010,56,hou,0,2012
321202012,49,kc,1,2012
321202012,90,car,0,2012
321202013,98,oak,1,2012
321202013,92,cle,0,2012
321202014,12,stl,1,2012
321202014,91,sf,0,2012
321202015,97,mia,1,2012
321202015,2,ne,0,2012
321202020,72,nyj,1,2012
321202020,59,ari,0,2012
321202024,44,sd,1,2012
321202024,18,cin,0,2012
321202033,68,bal,1,2012
321202033,63,pit,0,2012
321203028,25,wsh,1,2012
321203028,35,nyg,0,2012
321206013,98,oak,1,2012
321206013,13,den,0,2012
321209002,81,buf,1,2012
321209002,12,stl,0,2012
321209004,18,cin,1,2012
321209004,85,dal,0,2012
321209005,92,cle,1,2012
321209005,49,kc,0,2012
321209009,58,gb,1,2012
321209009,71,det,0,2012
321209011,99,ind,1,2012
321209011,94,ten,0,2012
321209016,86,min,1,2012
321209016,38,chi,0,2012
321209019,35,nyg,1,2012
321209019,50,no,0,2012
321209023,63,pit,1,2012
321209023,44,sd,0,2012
321209025,91,sf,1,2012
321209025,97,mia,0,2012
321209026,83,sea,1,2012
321209026,59,ari,0,2012
321209027,100,tb,1,2012
321209027,23,phi,0,2012
321209028,25,wsh,1,2012
321209028,68,bal,0,2012
321209029,90,car,1,2012
321209029,67,atl,0,2012
321209030,43,jac,1,2012
321209030,72,nyj,0,2012
321210017,2,ne,1,2012
321210017,56,hou,0,2012
321213021,23,phi,1,2012
321213021,18,cin,0,2012
321216001,67,atl,1,2012
321216001,35,nyg,0,2012
321216002,81,buf,1,2012
321216002,83,sea,0,2012
321216003,38,chi,1,2012
321216003,58,gb,0,2012
321216005,92,cle,1,2012
321216005,25,wsh,0,2012
321216006,85,dal,1,2012
321216006,63,pit,0,2012
321216013,98,oak,1,2012
321216013,49,kc,0,2012
321216014,12,stl,1,2012
321216014,86,min,0,2012
321216015,97,mia,1,2012
321216015,43,jac,0,2012
321216017,2,ne,1,2012
321216017,91,sf,0,2012
321216018,50,no,1,2012
321216018,100,tb,0,2012
321216022,59,ari,1,2012
321216022,71,det,0,2012
321216024,44,sd,1,2012
321216024,90,car,0,2012
321216033,68,bal,1,2012
321216033,13,den,0,2012
321216034,56,hou,1,2012
321216034,99,ind,0,2012
321217010,94,ten,1,2012
321217010,72,nyj,0,2012
321222008,71,det,1,2012
321222008,67,atl,0,2012
321223006,85,dal,1,2012
321223006,50,no,0,2012
321223007,13,den,1,2012
321223007,92,cle,0,2012
321223009,58,gb,1,2012
321223009,94,ten,0,2012
321223012,49,kc,1,2012
321223012,99,ind,0,2012
321223015,97,mia,1,2012
321223015,81,buf,0,2012
321223020,72,nyj,1,2012
321223020,44,sd,0,2012
321223021,23,phi,1,2012
321223021,25,wsh,0,2012
321223022,59,ari,1,2012
321223022,38,chi,0,2012
321223023,63,pit,1,2012
321223023,18,cin,0,2012
321223026,83,sea,1,2012
321223026,91,sf,0,2012
321223027,100,tb,1,2012
321223027,12,stl,0,2012
321223029,90,car,1,2012
321223029,98,oak,0,2012
321223030,43,jac,1,2012
321223030,2,ne,0,2012
321223033,68,bal,1,2012
321223033,35,nyg,0,2012
321223034,56,hou,1,2012
321223034,86,min,0,2012
321230001,67,atl,1,2012
321230001,100,tb,0,2012
321230002,81,buf,1,2012
321230002,72,nyj,0,2012
321230004,18,cin,1,2012
321230004,68,bal,0,2012
321230007,13,den,1,2012
321230007,49,kc,0,2012
321230008,71,det,1,2012
321230008,38,chi,0,2012
321230010,94,ten,1,2012
321230010,43,jac,0,2012
321230011,99,ind,1,2012
321230011,56,hou,0,2012
321230016,86,min,1,2012
321230016,58,gb,0,2012
321230017,2,ne,1,2012
321230017,97,mia,0,2012
321230018,50,no,1,2012
321230018,90,car,0,2012
321230019,35,nyg,1,2012
321230019,23,phi,0,2012
321230023,63,pit,1,2012
321230023,92,cle,0,2012
321230024,44,sd,1,2012
321230024,98,oak,0,2012
321230025,91,sf,1,2012
321230025,59,ari,0,2012
321230026,83,sea,1,2012
321230026,12,stl,0,2012
321230028,25,wsh,1,2012
321230028,85,dal,0,2012
330105009,58,gb,1,2012
330105009,86,min,0,2012
330105034,56,hou,1,2012
330105034,18,cin,0,2012
330106028,25,wsh,1,2012
330106028,83,sea,0,2012
330106033,68,bal,1,2012
330106033,99,ind,0,2012
330112007,13,den,1,2012
330112007,68,bal,0,2012
330112025,91,sf,1,2012
330112025,58,gb,0,2012
330113001,67,atl,1,2012
330113001,83,sea,0,2012
330113017,2,ne,1,2012
330113017,56,hou,0,2012
330120001,67,atl,1,2012
330120001,91,sf,0,2012
330120017,2,ne,1,2012
330120017,68,bal,0,2012
330203025,91,sf,1,2012
330203025,68,bal,0,2012
330905007,13,den,1,2013
330905007,68,bal,0,2013
330908002,105,buf,1,2013
330908002,2,ne,0,2013
330908003,102,chi,1,2013
330908003,18,cin,0,2013
330908005,101,cle,1,2013
330908005,97,mia,0,2013
330908006,85,dal,1,2013
330908006,35,nyg,0,2013
330908008,71,det,1,2013
330908008,86,min,0,2013
330908011,99,ind,1,2013
330908011,98,oak,0,2013
330908014,12,stl,1,2013
330908014,107,ari,0,2013
330908018,42,no,1,2013
330908018,67,atl,0,2013
330908020,72,nyj,1,2013
330908020,100,tb,0,2013
330908023,63,pit,1,2013
330908023,94,ten,0,2013
330908025,91,sf,1,2013
330908025,58,gb,0,2013
330908029,90,car,1,2013
330908029,83,sea,0,2013
330908030,108,jac,1,2013
330908030,23,kc,0,2013
330909024,44,sd,1,2013
330909024,56,hou,0,2013
330909028,25,wsh,1,2013
330909028,103,phi,0,2013
330912017,2,ne,1,2013
330912017,72,nyj,0,2013
330915001,67,atl,1,2013
330915001,12,stl,0,2013
330915002,105,buf,1,2013
330915002,90,car,0,2013
330915003,102,chi,1,2013
330915003,86,min,0,2013
330915009,58,gb,1,2013
330915009,25,wsh,0,2013
330915011,99,ind,1,2013
330915011,97,mia,0,2013
330915012,23,kc,1,2013
330915012,85,dal,0,2013
330915013,98,oak,1,2013
330915013,108,jac,0,2013
330915019,35,nyg,1,2013
330915019,13,den,0,2013
330915021,103,phi,1,2013
330915021,44,sd,0,2013
330915022,107,ari,1,2013
330915022,71,det,0,2013
330915026,83,sea,1,2013
330915026,91,sf,0,2013
330915027,100,tb,1,2013
330915027,42,no,0,2013
330915033,68,bal,1,2013
330915033,101,cle,0,2013
330915034,56,hou,1,2013
330915034,94,ten,0,2013
330916004,18,cin,1,2013
330916004,63,pit,0,2013
