plyr_id,proj_pts,week
13994,21,1
2330,19,1
2549,18,1
2580,18,1
8439,18,1
12483,18,1
1428,17,1
5209,17,1
9588,17,1
10447,17,1
10452,17,1
11237,17,1
13203,17,1
14881,17,1
14884,17,1
11289,16,1
12514,16,1
13982,16,1
14001,16,1
14874,16,1
14885,16,1
14887,16,1
5526,15,1
5528,15,1
5536,15,1
8475,15,1
9705,15,1
10456,15,1
11122,15,1
13983,15,1
14028,15,1
14875,15,1
15009,15,1
4461,14,1
5529,14,1
11258,14,1
13215,14,1
13232,14,1
14012,14,1
14886,14,1
2578,13,1
2622,13,1
5549,13,1
8479,13,1
8544,13,1
11283,13,1
11307,13,1
11674,13,1
12497,13,1
13216,13,1
13553,13,1
13934,13,1
14017,13,1
14053,13,1
15111,13,1
15848,13,1
9592,12,1
9704,12,1
10488,12,1
10693,12,1
11270,12,1
11543,12,1
12601,12,1
14032,12,1
14184,12,1
4459,11,1
5615,11,1
9354,11,1
10467,11,1
11257,11,1
11439,11,1
11754,11,1
12586,11,1
13217,11,1
13295,11,1
13587,11,1
14027,11,1
14322,11,1
14816,11,1
14851,11,1
14878,11,1
15058,11,1
15091,11,1
15683,11,1
15786,11,1
15823,11,1
15826,11,1
1231,10,1
2148,10,1
5662,10,1
9597,10,1
9646,10,1
11252,10,1
12473,10,1
13197,10,1
13966,10,1
13969,10,1
13981,10,1
14876,10,1
60027,10,1
1716,9,1
4333,9,1
4680,9,1
5362,9,1
8416,9,1
10636,9,1
11923,9,1
14054,9,1
60004,9,1
60005,9,1
60011,9,1
60023,9,1
60034,9,1
1440,8,1
2489,8,1
9329,8,1
10544,8,1
10621,8,1
11278,8,1
11688,8,1
12460,8,1
13987,8,1
14005,8,1
14123,8,1
14898,8,1
14993,8,1
15803,8,1
60017,8,1
5941,7,1
8442,7,1
11238,7,1
11458,7,1
12731,7,1
12898,7,1
14024,7,1
15864,7,1
60003,7,1
60007,7,1
60012,7,1
1097,6,1
4512,6,1
9613,6,1
9838,6,1
10475,6,1
13204,6,1
14908,6,1
14924,6,1
60008,6,1
60010,6,1
60020,6,1
60022,6,1
60026,6,1
60030,6,1
2548,5,1
4527,5,1
9235,5,1
9638,5,1
12516,5,1
13271,5,1
13489,5,1
14151,5,1
14909,5,1
15078,5,1
16381,5,1
16418,5,1
60014,5,1
60015,5,1
60016,5,1
60019,5,1
60028,5,1
60029,5,1
6016,4,1
9400,4,1
9684,4,1
10147,4,1
10605,4,1
10713,4,1
11282,4,1
11325,4,1
11678,4,1
12556,4,1
12570,4,1
12576,4,1
13210,4,1
13226,4,1
14189,4,1
14193,4,1
15880,4,1
16026,4,1
60006,4,1
60009,4,1
60025,4,1
2564,3,1
4529,3,1
5531,3,1
8461,3,1
9361,3,1
9611,3,1
9647,3,1
9695,3,1
10195,3,1
10517,3,1
10522,3,1
11788,3,1
12537,3,1
12549,3,1
12568,3,1
12705,3,1
13228,3,1
13272,3,1
14056,3,1
14129,3,1
14153,3,1
14159,3,1
14891,3,1
14894,3,1
14911,3,1
14912,3,1
15092,3,1
16013,3,1
16055,3,1
60013,3,1
60018,3,1
60024,3,1
1858,2,1
4482,2,1
9307,2,1
10482,2,1
11267,2,1
11280,2,1
11295,2,1
11373,2,1
11408,2,1
12500,2,1
12567,2,1
12588,2,1
12649,2,1
13225,2,1
13363,2,1
13536,2,1
14087,2,1
14105,2,1
14186,2,1
14204,2,1
14221,2,1
14895,2,1
14900,2,1
14910,2,1
14914,2,1
14922,2,1
15043,2,1
15062,2,1
15072,2,1
15391,2,1
15788,2,1
15795,2,1
15818,2,1
15835,2,1
15873,2,1
15878,2,1
15918,2,1
16016,2,1
9639,1,1
9761,1,1
10453,1,1
10487,1,1
10572,1,1
11256,1,1
11318,1,1
11658,1,1
11717,1,1
12489,1,1
12503,1,1
12535,1,1
12585,1,1
12730,1,1
13207,1,1
13211,1,1
13214,1,1
13219,1,1
13357,1,1
13371,1,1
13555,1,1
13616,1,1
14021,1,1
14035,1,1
14055,1,1
14099,1,1
14100,1,1
14145,1,1
14433,1,1
14570,1,1
14901,1,1
14916,1,1
14918,1,1
14920,1,1
14921,1,1
14947,1,1
15067,1,1
15448,1,1
15501,1,1
15807,1,1
15822,1,1
15836,1,1
15847,1,1
15853,1,1
15896,1,1
15923,1,1
15925,1,1
15980,1,1
15981,1,1
16022,1,1
16496,1,1
139,0,1
286,0,1
445,0,1
1056,0,1
1170,0,1
1328,0,1
1383,0,1
2580,23,2
8439,22,2
14001,20,2
2330,19,2
10452,18,2
14874,18,2
1428,17,2
5209,17,2
11237,17,2
12483,17,2
13203,17,2
14881,17,2
11289,16,2
12514,16,2
14028,16,2
14884,16,2
14885,16,2
5528,15,2
5536,15,2
8475,15,2
9588,15,2
9704,15,2
10447,15,2
11278,15,2
12473,15,2
12497,15,2
14053,15,2
15009,15,2
2578,14,2
4461,14,2
5529,14,2
10456,14,2
11270,14,2
12649,14,2
13215,14,2
13216,14,2
13982,14,2
13994,14,2
15091,14,2
15111,14,2
15848,14,2
2148,13,2
2549,13,2
5549,13,2
8544,13,2
9705,13,2
9838,13,2
10693,13,2
13217,13,2
13232,13,2
13934,13,2
13983,13,2
14851,13,2
14875,13,2
14887,13,2
11122,12,2
11238,12,2
11458,12,2
12516,12,2
13489,12,2
13553,12,2
14027,12,2
14184,12,2
14189,12,2
14876,12,2
14886,12,2
14924,12,2
15803,12,2
1231,11,2
1440,11,2
4459,11,2
4527,11,2
4680,11,2
5526,11,2
5531,11,2
5615,11,2
9307,11,2
9354,11,2
9592,11,2
10475,11,2
11257,11,2
11307,11,2
11439,11,2
11754,11,2
13536,11,2
14032,11,2
15121,11,2
15683,11,2
15786,11,2
60017,11,2
9597,10,2
10467,10,2
11252,10,2
12731,10,2
12898,10,2
13197,10,2
13966,10,2
13969,10,2
14005,10,2
14129,10,2
14204,10,2
14878,10,2
15864,10,2
4333,9,2
5362,9,2
8416,9,2
11325,9,2
11923,9,2
12601,9,2
14012,9,2
14054,9,2
2548,8,2
8461,8,2
8479,8,2
9329,8,2
9613,8,2
11197,8,2
11258,8,2
11283,8,2
11291,8,2
11658,8,2
11688,8,2
12460,8,2
13981,8,2
14322,8,2
14993,8,2
15058,8,2
60023,8,2
2622,7,2
4512,7,2
5662,7,2
5941,7,2
9646,7,2
10482,7,2
10636,7,2
11543,7,2
12568,7,2
13295,7,2
14123,7,2
16381,7,2
60004,7,2
60005,7,2
60013,7,2
60016,7,2
60030,7,2
60034,7,2
1097,6,2
1716,6,2
2489,6,2
13204,6,2
15826,6,2
60001,6,2
60002,6,2
60003,6,2
60006,6,2
60009,6,2
60026,6,2
60029,6,2
4245,5,2
9235,5,2
9400,5,2
10147,5,2
10621,5,2
11280,5,2
11318,5,2
12537,5,2
12586,5,2
13210,5,2
13226,5,2
13271,5,2
14087,5,2
60007,5,2
60011,5,2
60022,5,2
60024,5,2
60033,5,2
3504,4,2
4482,4,2
8442,4,2
9638,4,2
9684,4,2
10195,4,2
10522,4,2
10572,4,2
10605,4,2
10713,4,2
12556,4,2
14024,4,2
14153,4,2
14193,4,2
14221,4,2
14888,4,2
14908,4,2
14910,4,2
14912,4,2
15795,4,2
15823,4,2
15880,4,2
60008,4,2
60014,4,2
60015,4,2
60021,4,2
60025,4,2
2564,3,2
4529,3,2
5633,3,2
6016,3,2
10488,3,2
11282,3,2
11295,3,2
11678,3,2
11788,3,2
12489,3,2
12549,3,2
12567,3,2
12570,3,2
12705,3,2
13225,3,2
13488,3,2
14056,3,2
14100,3,2
14891,3,2
14895,3,2
14900,3,2
14911,3,2
15391,3,2
15788,3,2
60010,3,2
60012,3,2
60018,3,2
1858,2,2
5557,2,2
8417,2,2
9611,2,2
9639,2,2
9695,2,2
9703,2,2
9761,2,2
10544,2,2
11276,2,2
11467,2,2
13207,2,2
13228,2,2
13371,2,2
13587,2,2
13642,2,2
14021,2,2
14035,2,2
14192,2,2
14209,2,2
14433,2,2
14894,2,2
14909,2,2
14922,2,2
15078,2,2
15092,2,2
15474,2,2
15832,2,2
15834,2,2
15835,2,2
15845,2,2
15893,2,2
15918,2,2
16016,2,2
16022,2,2
16581,2,2
60028,2,2
9530,1,2
9647,1,2
9716,1,2
10453,1,2
10496,1,2
11267,1,2
11304,1,2
11408,1,2
11717,1,2
12503,1,2
12506,1,2
12576,1,2
12588,1,2
13206,1,2
13213,1,2
13272,1,2
13357,1,2
13363,1,2
13387,1,2
13490,1,2
13616,1,2
14007,1,2
14095,1,2
14099,1,2
14135,1,2
14145,1,2
14159,1,2
14434,1,2
14914,1,2
14918,1,2
15029,1,2
15062,1,2
15072,1,2
15369,1,2
15428,1,2
15807,1,2
15836,1,2
15860,1,2
15873,1,2
15878,1,2
15896,1,2
15923,1,2
15998,1,2
16026,1,2
16172,1,2
16330,1,2
139,0,2
286,0,2
445,0,2
1056,0,2
1170,0,2
1328,0,2
1383,0,2
8439,24,3
1428,23,3
10452,23,3
2549,20,3
10447,20,3
12483,20,3
8416,19,3
13994,19,3
14851,19,3
2580,18,3
5209,18,3
11237,18,3
13983,18,3
14874,18,3
2330,17,3
5526,17,3
5615,17,3
13197,17,3
15009,17,3
10456,16,3
13203,16,3
13232,16,3
13982,16,3
14001,16,3
14012,16,3
5529,15,3
11278,15,3
11307,15,3
12516,15,3
13214,15,3
14884,15,3
1440,14,3
11252,14,3
11258,14,3
11283,14,3
11923,14,3
12497,14,3
12649,14,3
13215,14,3
13216,14,3
13536,14,3
13553,14,3
13934,14,3
14189,14,3
14322,14,3
60026,14,3
2548,13,3
4461,13,3
8479,13,3
11270,13,3
12601,13,3
14028,13,3
14875,13,3
2578,12,3
2622,12,3
5362,12,3
9838,12,3
10522,12,3
10693,12,3
11276,12,3
11458,12,3
12514,12,3
12586,12,3
14032,12,3
14129,12,3
14184,12,3
14881,12,3
14924,12,3
15826,12,3
4333,11,3
4459,11,3
4527,11,3
5536,11,3
5941,11,3
8440,11,3
8475,11,3
9235,11,3
9588,11,3
11291,11,3
11543,11,3
12537,11,3
13229,11,3
13969,11,3
14005,11,3
14021,11,3
14204,11,3
14221,11,3
14876,11,3
14886,11,3
14910,11,3
14993,11,3
15058,11,3
15786,11,3
15864,11,3
2489,10,3
5528,10,3
9361,10,3
9592,10,3
9684,10,3
10467,10,3
11122,10,3
11325,10,3
12473,10,3
13489,10,3
13966,10,3
14887,10,3
14891,10,3
14909,10,3
15788,10,3
15803,10,3
16581,10,3
60007,10,3
1231,9,3
1716,9,3
9597,9,3
9613,9,3
10636,9,3
10687,9,3
14054,9,3
14885,9,3
60002,9,3
60003,9,3
60017,9,3
4512,8,3
9329,8,3
9354,8,3
9705,8,3
11295,8,3
12460,8,3
12731,8,3
14053,8,3
14123,8,3
14153,8,3
15091,8,3
15121,8,3
15918,8,3
60016,8,3
8544,7,3
10475,7,3
11238,7,3
11318,7,3
11439,7,3
15111,7,3
15795,7,3
16381,7,3
60034,7,3
1097,6,3
4529,6,3
4680,6,3
8461,6,3
9704,6,3
10195,6,3
11257,6,3
12568,6,3
13210,6,3
13226,6,3
14193,6,3
15683,6,3
60001,6,3
60005,6,3
60010,6,3
60014,6,3
60024,6,3
60025,6,3
2148,5,3
4245,5,3
9307,5,3
10147,5,3
10621,5,3
11280,5,3
11289,5,3
11688,5,3
12556,5,3
12705,5,3
13204,5,3
13295,5,3
14145,5,3
14894,5,3
15078,5,3
15391,5,3
15705,5,3
15834,5,3
60006,5,3
60008,5,3
60012,5,3
60019,5,3
60020,5,3
60023,5,3
2564,4,3
8442,4,3
9638,4,3
9646,4,3
10453,4,3
10713,4,3
11256,4,3
13271,4,3
13488,4,3
14087,4,3
14908,4,3
14911,4,3
16016,4,3
60015,4,3
60018,4,3
60021,4,3
4482,3,3
5531,3,3
8417,3,3
10605,3,3
11408,3,3
11788,3,3
12489,3,3
12567,3,3
13357,3,3
14024,3,3
14027,3,3
14035,3,3
14056,3,3
14433,3,3
14900,3,3
15835,3,3
15880,3,3
16022,3,3
60009,3,3
60011,3,3
60029,3,3
60030,3,3
60033,3,3
1858,2,3
5633,2,3
9611,2,3
9695,2,3
9761,2,3
10482,2,3
10488,2,3
11197,2,3
11267,2,3
11467,2,3
11678,2,3
11754,2,3
12549,2,3
12570,2,3
12898,2,3
13207,2,3
13217,2,3
13225,2,3
13228,2,3
13326,2,3
13371,2,3
13587,2,3
13642,2,3
13698,2,3
13981,2,3
14159,2,3
14901,2,3
14912,2,3
14922,2,3
15062,2,3
15072,2,3
15878,2,3
15893,2,3
15923,2,3
60004,2,3
60022,2,3
60027,2,3
60028,2,3
5557,1,3
5662,1,3
8524,1,3
9400,1,3
9530,1,3
9639,1,3
9703,1,3
10572,1,3
11331,1,3
11658,1,3
12503,1,3
12506,1,3
12576,1,3
12733,1,3
13213,1,3
14007,1,3
14083,1,3
14135,1,3
14209,1,3
14210,1,3
14888,1,3
14895,1,3
14914,1,3
14916,1,3
15092,1,3
15428,1,3
15474,1,3
15515,1,3
15707,1,3
15807,1,3
15818,1,3
15823,1,3
15853,1,3
15860,1,3
15873,1,3
15896,1,3
16172,1,3
16330,1,3
139,0,3
286,0,3
445,0,3
1056,0,3
1170,0,3
1328,0,3
1383,0,3
1417,0,3
1433,0,3
1490,0,3
1575,0,3
1686,0,3
1693,0,3
1753,0,3
1762,0,3
1794,0,3
1796,0,3
