,plyr_id,name,position,is_starter
0,11458,steve-johnson,WR,1
1,15880,robert-woods,WR,0
2,10572,scott-chandler,TE,1
3,14215,lee-smith,TE,0
4,14971,cordy-glenn,LT,1
5,12636,colin-brown,LG,1
6,12627,eric-wood,C,1
7,12742,kraig-urbik,RG,1
8,9399,erik-pears,RT,1
9,14920,t.j.-graham,WR,1
10,15839,marquise-goodwin,WR,0
11,15803,ej-manuel,QB,1
12,16237,jeff-tuel,QB,0
13,12733,frank-summers,FB,1
14,13203,c.j.-spiller,RB,1
15,10195,fred-jackson,RB,0
16,12601,mike-wallace,WR,1
17,15102,rishard-matthews,WR,0
18,14145,charles-clay,TE,1
19,14903,michael-egnew,TE,0
20,14975,jonathan-martin,LT,1
21,8495,richie-incognito,LG,1
22,13974,mike-pouncey,C,1
23,13278,john-jerry,RG,1
24,5954,tyson-clabo,RT,1
25,12568,brian-hartline,WR,1
26,12567,brandon-gibson,WR,0
27,14876,ryan-tannehill,QB,1
28,11128,matt-moore,QB,0
29,13945,tyler-clutts,FB,1
30,14886,lamar-miller,RB,1
31,14056,daniel-thomas,RB,0
32,11674,danny-amendola,WR,1
33,11387,matthew-slater,WR,0
34,13229,rob-gronkowski,TE,1
35,13387,michael-hoomanawanui,TE,0
36,13964,nate-solder,LT,1
37,8446,logan-mankins,LG,1
38,11786,ryan-wendell,C,1
39,9298,dan-connolly,RG,1
40,12626,sebastian-vollmer,RT,1
41,12649,julian-edelman,WR,1
42,15834,aaron-dobson,WR,0
43,2330,tom-brady,QB,1
44,14037,ryan-mallett,QB,0
45,13940,james-develin,FB,1
46,14028,stevan-ridley,RB,1
47,13213,legarrette-blount,RB,0
48,14910,stephen-hill,WR,1
49,14209,clyde-gates,WR,0
50,13555,jeff-cumberland,TE,1
51,5531,kellen-winslow,TE,0
52,9590,d'brickashaw-ferguson,LT,1
53,13273,vladimir-ducasse,LG,1
54,9615,nick-mangold,C,1
55,9717,willie-colon,RG,1
56,13585,austin-howard,RT,1
57,9611,santonio-holmes,WR,1
58,14151,jeremy-kerley,WR,0
59,15864,geno-smith,QB,1
60,15407,matt-simms,QB,0
61,15973,tommy-bohanon,FB,1
62,14129,bilal-powell,RB,1
63,13587,chris-ivory,RB,0
64,13216,demaryius-thomas,WR,1
65,11331,andre-caldwell,WR,0
66,14204,julius-thomas,TE,1
67,8612,joel-dreessen,TE,0
68,11246,ryan-clady,LT,1
69,13261,zane-beadles,LG,1
70,10561,manny-ramirez,C,1
71,12744,louis-vasquez,RG,1
72,13996,orlando-franklin,RT,1
73,5941,wes-welker,WR,1
74,13271,eric-decker,WR,0
75,1428,peyton-manning,QB,1
76,14879,brock-osweiler,QB,0
77,14895,ronnie-hillman,RB,1
78,15823,montee-ball,RB,0
79,10467,dwayne-bowe,WR,1
80,13207,dexter-mccluster,WR,0
81,9639,anthony-fasano,TE,1
82,15847,travis-kelce,TE,0
83,11249,branden-albert,LT,1
84,14990,jeff-allen,LG,1
85,14013,rodney-hudson,C,1
86,13260,jon-asamoah,RG,1
87,15790,eric-fisher,RT,1
88,11267,donnie-avery,WR,1
89,14947,a.j.-jenkins,WR,0
90,8416,alex-smith,QB,1
91,12471,chase-daniel,QB,0
92,14135,anthony-sherman,FB,1
93,11307,jamaal-charles,RB,1
94,15832,knile-davis,RB,0
95,14153,denarius-moore,WR,1
96,15896,brice-butler,WR,0
97,14102,david-ausberry,TE,1
98,13698,jeron-mastrud,TE,0
99,15871,menelik-watson,LT,1
100,15354,lucas-nix,LG,1
101,169,stefen-wisniewski,C,1
102,10161,mike-brisiel,RG,1
103,8466,khalif-barnes,RT,1
104,15391,rod-streater,WR,1
105,13363,jacoby-ford,WR,0
106,14851,terrelle-pryor,QB,1
107,11443,matt-flynn,QB,0
108,11717,marcel-reece,FB,1
109,11238,darren-mcfadden,RB,1
110,12503,rashad-jennings,RB,0
111,6016,malcom-floyd,WR,1
112,14027,vincent-brown,WR,0
113,5362,antonio-gates,TE,1
114,12550,john-phillips,TE,0
115,11464,king-dunlap,LT,1
116,11330,chad-rinehart,LG,1
117,5591,nick-hardwick,C,1
118,9773,jeromey-clary,RG,1
119,15792,d.j.-fluker,RT,1
120,11276,eddie-royal,WR,1
121,15818,keenan-allen,WR,0
122,5529,philip-rivers,QB,1
123,9667,charlie-whitehurst,QB,0
124,10580,le'ron-mcclain,FB,1
125,13204,ryan-mathews,RB,1
126,8417,ronnie-brown,RB,0
127,14032,torrey-smith,WR,1
128,1858,brandon-stokley,WR,0
129,13272,ed-dickson,TE,1
130,4482,dallas-clark,TE,0
131,3535,bryant-mckinnie,LT,1
132,14957,kelechi-osemele,LG,1
133,14999,gino-gradkowski,C,1
134,10530,marshal-yanda,RG,1
135,12621,michael-oher,RT,1
136,10517,jacoby-jones,WR,1
137,16581,marlon-brown,WR,0
138,11252,joe-flacco,QB,1
139,14163,tyrod-taylor,QB,0
140,6301,vonta-leach,FB,1
141,11289,ray-rice,RB,1
142,14891,bernard-pierce,RB,0
143,13983,a.j.-green,WR,1
144,12597,brandon-tate,WR,0
145,13228,jermaine-gresham,TE,1
146,15788,tyler-eifert,TE,0
147,9641,andrew-whitworth,LT,1
148,14178,clint-boling,LG,1
149,11136,kyle-cook,C,1
150,14931,kevin-zeitler,RG,1
151,12622,andre-smith,RT,1
152,14922,mohamed-sanu,WR,1
153,15072,marvin-jones,WR,0
154,14012,andy-dalton,QB,1
155,11394,josh-johnson,QB,0
156,14902,orson-charles,FB,1
157,11754,benjarvus-green-ellis,RB,1
158,15826,giovani-bernard,RB,0
159,11678,davone-bess,WR,1
160,15062,travis-benjamin,WR,0
161,14189,jordan-cameron,TE,1
162,11364,gary-barnidge,TE,0
163,10448,joe-thomas,LT,1
164,11299,john-greco,LG,1
165,12616,alex-mack,C,1
166,13283,shawn-lauvao,RG,1
167,14951,mitchell-schwartz,RT,1
168,14024,greg-little,WR,1
169,15197,josh-cooper,WR,0
170,14878,brandon-weeden,QB,1
171,8440,jason-campbell,QB,0
172,12517,chris-ogbonnaya,FB,1
173,14884,trent-richardson,RB,1
174,15501,bobby-rainey,RB,0
175,13295,emmanuel-sanders,WR,1
176,15873,markus-wheaton,WR,0
177,8444,heath-miller,TE,1
178,12506,david-johnson,TE,0
179,8133,mike-adams,LT,1
180,12883,ramon-foster,LG,1
181,15035,kelvin-beachum,C,1
182,14935,david-decastro,RG,1
183,13998,marcus-gilbert,RT,1
184,13934,antonio-brown,WR,1
185,5633,jerricho-cotchery,WR,0
186,5536,ben-roethlisberger,QB,1
187,9780,bruce-gradkowski,QB,0
188,14870,will-johnson,FB,1
189,12898,isaac-redman,RB,1
190,15825,le'veon-bell,RB,0
191,4461,andre-johnson,WR,1
192,14916,keshawn-martin,WR,0
193,9684,owen-daniels,TE,1
194,13371,garrett-graham,TE,0
195,11260,duane-brown,LT,1
196,4536,wade-smith,LG,1
197,8614,chris-myers,C,1
198,14962,brandon-brooks,RG,1
199,14197,derek-newton,RT,1
200,15795,deandre-hopkins,WR,1
201,14570,lestar-jean,WR,0
202,5615,matt-schaub,QB,1
203,14114,t.j.-yates,QB,0
204,5580,greg-b.-jones,FB,1
205,12497,arian-foster,RB,1
206,13210,ben-tate,RB,0
207,2578,reggie-wayne,WR,1
208,15360,griff-whalen,WR,0
209,14901,dwayne-allen,TE,1
210,14900,coby-fleener,TE,0
211,13970,anthony-castonzo,LT,1
212,11429,donald-thomas,LG,1
213,10504,samson-satele,C,1
214,11343,mike-mcglynn,RG,1
215,11251,gosder-cherilus,RT,1
216,12570,darrius-heyward-bey,WR,1
217,14924,t.y.-hilton,WR,0
218,14874,andrew-luck,QB,1
219,1575,matt-hasselbeck,QB,0
220,14104,stanley-havili,FB,1
221,10693,ahmad-bradshaw,RB,1
222,12489,donald-brown,RB,0
223,14184,cecil-shorts,WR,1
224,15448,mike-brown,WR,0
225,9614,marcedes-lewis,TE,1
226,14433,allen-reisner,TE,0
227,12620,eugene-monroe,LT,1
228,14042,will-rackley,LG,1
229,2191,brad-meester,C,1
230,10592,uche-nwaneri,RG,1
231,15796,luke-joeckel,RT,1
232,14907,justin-blackmon,WR,1
233,16022,ace-sanders,WR,0
234,13987,blaine-gabbert,QB,1
235,11291,chad-henne,QB,0
236,12850,will-ta'ufo'ou,FB,1
237,9646,maurice-jones-drew,RB,1
238,11467,justin-forsett,RB,0
239,9307,nate-washington,WR,1
240,14909,kendall-wright,WR,0
241,9761,delanie-walker,TE,1
242,11319,craig-stevens,TE,0
243,8455,michael-roos,LT,1
244,12614,andy-levitre,LG,1
245,11091,robert-turner,C,1
246,15814,chance-warmack,RG,1
247,8527,david-stewart,RT,1
248,12556,kenny-britt,WR,1
249,13219,damian-williams,WR,0
250,13969,jake-locker,QB,1
251,8664,ryan-fitzpatrick,QB,0
252,15130,collin-mooney,FB,1
253,11258,chris-johnson,RB,1
254,12500,shonn-greene,RB,0
255,13215,dez-bryant,WR,1
256,15878,terrance-williams,WR,0
257,4527,jason-witten,TE,1
258,14906,james-hanna,TE,0
259,13978,tyron-smith,LT,1
260,15276,ronald-leary,LG,1
261,15793,travis-frederick,C,1
262,11484,mackenzy-bernadeau,RG,1
263,10565,doug-free,RT,1
264,10147,miles-austin,WR,1
265,14100,dwayne-harris,WR,0
266,5209,tony-romo,QB,1
267,8520,kyle-orton,QB,0
268,14005,demarco-murray,RB,1
269,15369,lance-dunbar,RB,0
270,12586,hakeem-nicks,WR,1
271,14911,rueben-randle,WR,0
272,12705,brandon-myers,TE,1
273,12548,bear-pascoe,TE,0
274,12610,will-beatty,LT,1
275,9762,kevin-boothe,LG,1
276,8447,david-baas,C,1
277,5559,chris-snee,RG,1
278,15808,justin-pugh,RT,1
279,13553,victor-cruz,WR,1
280,12585,louis-murphy,WR,0
281,5526,eli-manning,QB,1
282,12479,curtis-painter,QB,0
283,14608,henry-hynoski,FB,1
284,14887,david-wilson,RB,1
285,14087,da'rel-scott,RB,0
286,11283,desean-jackson,WR,1
287,15624,damaris-johnson,WR,0
288,10605,brent-celek,TE,1
289,15600,emil-igwenagu,TE,0
290,6012,jason-peters,LT,1
291,8493,evan-mathis,LG,1
292,14124,jason-kelce,C,1
293,8540,todd-herremans,RG,1
294,15797,lane-johnson,RT,1
295,13225,riley-cooper,WR,1
296,9695,jason-avant,WR,0
297,2549,michael-vick,QB,1
298,14877,nick-foles,QB,0
299,12535,james-casey,FB,1
300,12514,lesean-mccoy,RB,1
301,15092,bryce-brown,RB,0
302,11439,pierre-garcon,WR,1
303,14164,aldrick-robinson,WR,0
304,11282,fred-davis,TE,1
305,13726,logan-paulsen,TE,0
306,13241,trent-williams,LT,1
307,11342,kory-lichtensteiger,LG,1
308,9820,will-montgomery,C,1
309,9642,chris-chester,RG,1
310,11572,tyler-polumbus,RT,1
311,11408,josh-morgan,WR,1
312,14021,leonard-hankerson,WR,0
313,14875,robert-griffin-iii,QB,1
314,14880,kirk-cousins,QB,0
315,13097,darrel-young,FB,1
316,15009,alfred-morris,RB,1
317,14192,roy-helu,RB,0
318,5528,larry-fitzgerald,WR,1
319,16172,jaron-brown,WR,0
320,14009,rob-housler,TE,1
321,12553,kory-sperry,TE,0
322,10450,levi-brown,LT,1
323,9633,daryn-colledge,LG,1
324,11075,lyle-sendlein,C,1
325,12651,paul-fanaika,RG,1
326,9652,eric-winston,RT,1
327,14908,michael-floyd,WR,1
328,13226,andre-roberts,WR,0
329,4459,carson-palmer,QB,1
330,10487,drew-stanton,QB,0
331,11257,rashard-mendenhall,RB,1
332,14051,ryan-williams,RB,0
333,15078,chris-givens,WR,1
334,14914,brian-quick,WR,0
335,12537,jared-cook,TE,1
336,14007,lance-kendricks,TE,0
337,11234,jake-long,LT,1
338,11248,chris-williams,LG,1
339,5776,scott-wells,C,1
340,9500,harvey-dahl,RG,1
341,13294,rodger-saffold,RT,1
342,14035,austin-pettis,WR,1
343,15786,tavon-austin,WR,0
344,13197,sam-bradford,QB,1
345,9635,kellen-clemens,QB,0
346,15111,daryl-richardson,RB,1
347,15996,zac-stacy,RB,0
348,13488,kyle-williams,WR,1
349,16026,quinton-patton,WR,0
350,9592,vernon-davis,TE,1
351,15853,vance-mcdonald,TE,0
352,10472,joe-staley,LT,1
353,13246,mike-iupati,LG,1
354,3682,jonathan-goodwin,C,1
355,12910,alex-boone,RG,1
356,13253,anthony-davis,RT,1
357,4512,anquan-boldin,WR,1
358,13616,marlon-moore,WR,0
359,14001,colin-kaepernick,QB,1
360,13199,colt-mccoy,QB,0
361,14083,bruce-miller,FB,1
362,8479,frank-gore,RB,1
363,14159,kendall-hunter,RB,0
364,10488,sidney-rice,WR,1
365,14221,doug-baldwin,WR,0
366,10482,zach-miller,TE,1
367,16121,luke-willson,TE,0
368,13242,russell-okung,LT,1
369,9655,paul-mcquistan,LG,1
370,12624,max-unger,C,1
371,15025,j.r.-sweezy,RG,1
372,11384,breno-giacomini,RT,1
373,13217,golden-tate,WR,1
374,13490,stephen-williams,WR,0
375,14881,russell-wilson,QB,1
376,9650,tarvaris-jackson,QB,0
377,15351,derrick-coleman,FB,1
378,10456,marshawn-lynch,RB,1
379,14894,robert-turbin,RB,0
380,9705,brandon-marshall,WR,1
381,11304,earl-bennett,WR,0
382,11295,martellus-bennett,TE,1
383,13863,steve-maneri,TE,0
384,10568,jermon-bushrod,LT,1
385,12728,matt-slauson,LG,1
386,2648,roberto-garza,C,1
387,15801,kyle-long,RG,1
388,16004,jordan-mills,RT,1
389,14912,alshon-jeffery,WR,1
390,15659,joe-anderson,WR,0
391,9597,jay-cutler,QB,1
392,3609,josh-mccown,QB,0
393,12496,tony-fiammetta,FB,1
394,11278,matt-forte,RB,1
395,10544,michael-bush,RB,0
396,10447,calvin-johnson,WR,1
397,14919,ryan-broyles,WR,0
398,12549,brandon-pettigrew,TE,1
399,9647,tony-scheffler,TE,0
400,14930,riley-reiff,LT,1
401,9714,rob-sims,LG,1
402,2598,dominic-raiola,C,1
403,8543,dylan-gandy,RG,1
404,13364,jason-fox,RT,1
405,4529,nate-burleson,WR,1
406,15474,pat-edwards,WR,0
407,12483,matthew-stafford,QB,1
408,4260,shaun-hill,QB,0
409,9588,reggie-bush,RB,1
410,14052,mikel-leshoure,RB,0
411,11270,jordy-nelson,WR,1
412,10522,james-jones,WR,0
413,11325,jermichael-finley,TE,1
414,13440,andrew-quarless,TE,0
415,15963,david-bakhtiari,LT,1
416,11382,josh-sitton,LG,1
417,12972,evan-dietrich-smith,C,1
418,12680,t.j.-lang,RG,1
419,15409,don-barclay,RT,1
420,14053,randall-cobb,WR,1
421,15358,jarrett-boykin,WR,0
422,8439,aaron-rodgers,QB,1
423,4568,seneca-wallace,QB,0
424,9530,john-kuhn,FB,1
425,15848,eddie-lacy,RB,1
426,13214,james-starks,RB,0
427,9638,greg-jennings,WR,1
428,14918,jarius-wright,WR,0
429,14054,kyle-rudolph,TE,1
430,11272,john-carlson,TE,0
431,14928,matt-kalil,LT,1
432,9785,charlie-johnson,LG,1
433,11421,john-sullivan,C,1
434,14208,brandon-fusco,RG,1
435,12615,phil-loadholt,RT,1
436,11280,jerome-simpson,WR,1
437,15807,cordarrelle-patterson,WR,0
438,13966,christian-ponder,QB,1
439,8644,matt-cassel,QB,0
440,16366,zach-line,FB,1
441,10452,adrian-peterson,RB,1
442,13211,toby-gerhart,RB,0
443,13982,julio-jones,WR,1
444,11318,harry-douglas,WR,0
445,1231,tony-gonzalez,TE,1
446,12536,chase-coffman,TE,0
447,11255,sam-baker,LT,1
448,10483,justin-blalock,LG,1
449,14968,peter-konz,C,1
450,12718,garrett-reynolds,RG,1
451,14986,lamar-holmes,RT,1
452,8442,roddy-white,WR,1
453,14478,drew-davis,WR,0
454,11237,matt-ryan,QB,1
455,15162,dominique-davis,QB,0
456,15050,bradie-ewing,FB,1
457,5549,steven-jackson,RB,1
458,14193,jacquizz-rodgers,RB,0
459,2622,steve-smith,WR,1
460,13275,armanti-edwards,WR,0
461,10475,greg-olsen,TE,1
462,5593,ben-hartsock,TE,0
463,4466,jordan-gross,LT,1
464,14981,amini-silatolu,LG,1
465,10503,ryan-kalil,C,1
466,13451,chris-scott,RG,1
467,14753,byron-bell,RT,1
468,12576,brandon-lafell,WR,1
469,10453,ted-ginn,WR,0
470,13994,cam-newton,QB,1
471,8627,derek-anderson,QB,0
472,11658,mike-tolbert,FB,1
473,9613,deangelo-williams,RB,1
474,15921,kenjon-barner,RB,0
475,9838,marques-colston,WR,1
476,14921,nick-toon,WR,0
477,13232,jimmy-graham,TE,1
478,5557,benjamin-watson,TE,0
479,13263,charles-brown,LT,1
480,10473,ben-grubbs,LG,1
481,11692,brian-de-la-puente,C,1
482,9694,jahri-evans,RG,1
483,9796,zach-strief,RT,1
484,9400,lance-moore,WR,1
485,16016,kenny-stills,WR,0
486,2580,drew-brees,QB,1
487,5631,luke-mccown,QB,0
488,11517,jed-collins,FB,1
489,10713,pierre-thomas,RB,1
490,13981,mark-ingram,RB,0
491,8475,vincent-jackson,WR,1
492,12588,kevin-ogletree,WR,0
493,14099,luke-stocker,TE,1
494,13102,tom-crabtree,TE,0
495,10062,donald-penn,LT,1
496,11398,carl-nicks,LG,1
497,11317,jeremy-zuttah,C,1
498,9609,davin-joseph,RG,1
499,13050,demar-dotson,RT,1
500,13489,mike-williams,WR,1
501,15385,eric-page,WR,0
502,12473,josh-freeman,QB,1
503,15837,mike-glennon,QB,0
504,13407,erik-lorig,FB,1
505,14885,doug-martin,RB,1
506,10496,brian-leonard,RB,0
